1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9910227630132449,0.9900506266631999,0.9901916326544055,0.990501226022901,0.9862750030157587,0.9767499320176258,0.9501343498223561,0.9191989095324399,0.9013627504926051,0.8962090109481088,0.8975491771661475,0.898618150413226,0.903581316181788,0.9108131314736954,0.9209027259079624,0.933539660546261,0.9501875444563335,0.9653326161186089,0.9767029198438294,0.9839421935577806,0.9882570824085386,0.9905670816065241,0.9910817020243479,0.9911562496437981,0.9903553207184572,0.9899365695175695,0.9912558351944664,0.9904921975515361,0.9860146136722443,0.9657096700287228,0.8904136163265375,0.723296374367585,0.5377198184415064,0.43278460088980103,0.3866099729215809,0.35027136922756164,0.31120467619469666,0.2698268654342832,0.2314089204268032,0.19856236485315581,0.1708661895721131,0.1479644911486015
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9902454631154772,0.9909780835329568,0.9907671104322651,0.9901648715991339,0.9877161453873029,0.9803508637962285,0.962850569135196,0.929418335538323,0.903418211589465,0.8957468762570385,0.8930351332574835,0.8942766263518996,0.8942084707064178,0.8978777392459366,0.9041978757192394,0.9141966577871007,0.931098188706438,0.9498638438287587,0.966614299887146,0.9807860502163154,0.9874764628858443,0.9893104007396085,0.9907530848065542,0.9914658040805862,0.9913018426436714,0.9915420392569854,0.9914553986086413,0.9901822088507135,0.9857396352927198,0.9586970281832973,0.8563028954854117,0.6555201720924513,0.4853399217855437,0.4196175802458454,0.3870330720339207,0.3501402530636576,0.30523335833628323,0.2590017497220153,0.21663350566261738,0.1820791591451467,0.1542679417906576,0.13321965844985278
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9903669107852038,0.9916438193412594,0.990447506298715,0.9891551057812588,0.9853516002807143,0.9717777386164601,0.9416194270463365,0.908325260836184,0.8951848739623633,0.8928889571586403,0.8910060583025946,0.8910856269778026,0.889263484754668,0.8907877498873367,0.8979064306433705,0.9077018119978213,0.926276285955894,0.9479887102525177,0.9695492918314391,0.9812900569183437,0.9873067813939329,0.9895020797684125,0.9903938937160217,0.9904542515221708,0.9915864463695065,0.9911166884909367,0.9900836449533945,0.98545405187094,0.9474909461086376,0.8030069637266952,0.5705364628958258,0.4462703040171448,0.4162901707813519,0.39243483535958273,0.3510382009118884,0.29719474023491954,0.24343585840046067,0.19834203830156436,0.16294286410065756,0.13713723307425119,0.11765986744614974
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9911415055894859,0.9912133391016643,0.990859787394825,0.989098782645353,0.9789003124515392,0.9518385113193208,0.9183781958344902,0.8980314046440535,0.8921148347027661,0.8919009233427173,0.8894746689403922,0.8878799136115947,0.8835674146872913,0.8841686362001933,0.8854410196658752,0.8964267474455319,0.9200569468272609,0.9460694009399198,0.972161481365043,0.9827962573601192,0.9880976744368154,0.9906195820117057,0.9906005436749963,0.9907029969478909,0.9902425105563653,0.9906197120686919,0.9837942089911361,0.9283164801036936,0.7191458756055391,0.48729673149188374,0.42372367658773846,0.42104279901588304,0.40217422894144966,0.3524534597624215,0.28695210548564215,0.224090243518116,0.17592018295104775,0.14244662740223793,0.11884532185572427,0.10206031516512336
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9907704781346105,0.9905983708243703,0.9911326087432876,0.99010809909195,0.9839926477186145,0.9643772001586823,0.928147869519527,0.9017576663779218,0.8934380332471962,0.8918330148990274,0.88984241999046,0.8879907264658269,0.8821918045803593,0.8780982628635937,0.8708390314838125,0.8709781650567318,0.878903940405003,0.9055421171796866,0.9431898779560572,0.97069981744759,0.9832939540877864,0.9874147528022633,0.9897049474848868,0.9902955316496153,0.9909079970795358,0.9890728626818353,0.9781197903543176,0.884038977512139,0.5960975770767789,0.4164470448740237,0.41183559382113816,0.4318758570992894,0.4170518279465097,0.3554653950863232,0.27071805196159804,0.19910812066650166,0.15041743887938686,0.12014387046018324,0.10052097958719346,0.08772145857973307
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9900536482232836,0.9901177547251021,0.9913599701033798,0.9874620738030363,0.9749658832524615,0.9395045534277027,0.9064670429142584,0.8939137882272965,0.8928119352411238,0.8918290506908944,0.8888790854118924,0.882722649881452,0.8739312508028072,0.8620923946492929,0.848969775740858,0.839042599637066,0.8447180434883775,0.8793634237039308,0.9290854289330386,0.9630427278073577,0.9806407569570785,0.988348314504685,0.9901968093858015,0.9910435971359877,0.9881724398036967,0.9662264921500631,0.7926848179866212,0.4567667718748286,0.3660013139275783,0.39940811964752687,0.44311815875825755,0.4414563065753665,0.35663061315533323,0.24443360901600594,0.16486990384119873,0.12166830826068054,0.09883196007888417,0.0850670171069584,0.07756355950342743
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.990879826302341,0.9912556958820292,0.9900338292078557,0.9801562257883256,0.9512795781871652,0.9126119541662819,0.8949896679738715,0.8935524675808918,0.8917615990716594,0.8890143167616251,0.8813655352000754,0.8675257527258421,0.8438595778510116,0.8156858010990797,0.7864141851501795,0.7693105833280074,0.7790066156955446,0.8270536384404666,0.8992317012069678,0.9558158571119383,0.979409057778921,0.987627600456464,0.98986669416336,0.9853476746794059,0.9307679877730256,0.6379902077922112,0.34521733684672723,0.32353024031856786,0.3741290125798,0.4506867791822341,0.4804414742999081,0.3580710761822274,0.20154528882800554,0.12545793552913323,0.09425958222872947,0.08096747070902367,0.07485502889555673,0.0735184736764522
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9902476837441143,0.9910871794206405,0.9903882224827169,0.985689847019755,0.9650049426881755,0.9207124893015779,0.894618813778563,0.8915233290417631,0.8897767451600594,0.8840228584834391,0.8708228154344877,0.8440113089852345,0.8006994256425607,0.7475799111752943,0.697885272959355,0.6663942494676982,0.6581166670598703,0.6707781401678409,0.7379828926073161,0.8581554206634194,0.9451369000713015,0.9781084060916779,0.9853126001572174,0.9719051909420114,0.8382594837146955,0.4556334788242043,0.2763907240184953,0.2807492347281402,0.3252141747390928,0.44219288873686013,0.548256225194914,0.3509836857072473,0.13883649542817822,0.08701256745000237,0.0751946666053056,0.07254191695487759,0.0745838004876488,0.07783869938867324
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9906628475472904,0.9905578351549214,0.9892292042713473,0.97591032385055,0.9307121331684411,0.8932365959152999,0.8860130681826808,0.8830859199856524,0.875209677642872,0.8512741994353344,0.8030082791002368,0.7314680268247358,0.6562857972432483,0.5982962568179857,0.5684464589908391,0.5559157780904388,0.5518911564450516,0.5353281038339894,0.6033514786175043,0.7888307066233402,0.9180008789638726,0.9599934183435812,0.9315358087872604,0.7001357067876752,0.3328811694748248,0.23638368668640317,0.24172007575873636,0.26401167199508735,0.3575889645456478,0.6551460231235722,0.34231090314786,0.07932193955582546,0.07358310458343066,0.07671519927221362,0.08212363814280299,0.08629154579308408,0.08803821691138827
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9903363831464193,0.9903786996925743,0.9893480412686725,0.9832036019139587,0.9449223679479475,0.8948671506174526,0.8787196729927168,0.8729079642248936,0.8594927711196136,0.8219892798015975,0.7513773944681041,0.6620617136175481,0.5842364342636985,0.5384375732574943,0.5187859698828283,0.5119567570582516,0.5035923942451332,0.45197952901659594,0.3705214580398041,0.48159474433924093,0.7472599525292769,0.9040511664652569,0.9039857826728733,0.6790382714165843,0.3258521572624575,0.202304673939263,0.20660689029487814,0.24498736122294082,0.35672144781026405,0.5219862480309223,0.3596874315627157,0.1567062661297596,0.11613921978828334,0.10969947433555527,0.10420905386079089,0.10054362544155608,0.09507388338819638
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9899908462531268,0.9906857700588773,0.9896091444173881,0.9871275639980208,0.9581743202770051,0.899200469490933,0.8714736412773121,0.8606542947847736,0.8410105716892716,0.7919377514834597,0.7083460188419292,0.6106708145354178,0.5415403317639106,0.5063661436635015,0.4944998175279614,0.4928093777999527,0.48783388464860455,0.43534807990897123,0.2990995440400575,0.364419465994782,0.7008955519472987,0.9123765190392988,0.9432622855079501,0.8234383580762231,0.46677486406943797,0.17884583965836975,0.13196016795972665,0.150633686104289,0.21604991499464385,0.3229552078989134,0.3447286906061131,0.27890181504677064,0.19796893413426092,0.133302724904906,0.11370697346987903,0.1058959474697089,0.09088677210027325
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9907984570650946,0.99000183900081,0.9897194412206475,0.9882766044818914,0.9681783183692665,0.9075942156304632,0.8624619789372144,0.8475757291284318,0.8227046691700068,0.7675078276810724,0.6784441407901891,0.580103097571145,0.5086622147145238,0.4740201138994221,0.4621343631970691,0.4650286087619997,0.46865468149591477,0.41451702429811044,0.28779287201238246,0.4264150252169746,0.8022301367961516,0.9563703885201146,0.9748804302220246,0.9289399197934297,0.6643165510785135,0.21361891251634227,0.062085257324847896,0.03993111038011875,0.042791795204212564,0.14738250377107187,0.3766143946680079,0.4243674317925328,0.2506088394689616,0.12099776427199205,0.11816726494916738,0.1050003807856335,0.07193294648438872
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9910495695271992,0.9909849611617589,0.9909070849098509,0.9913811708178139,0.9886775992954367,0.9772910334208018,0.9194065675211922,0.8611292941417386,0.8386968801574267,0.8100419499332574,0.7549668822350114,0.6695416036681213,0.5706446236886924,0.49012981657475385,0.4418826954580604,0.4156364128504196,0.4085534266344453,0.40804349076369534,0.35107157289920543,0.2903369746150271,0.5498926946101443,0.8838758282343834,0.9764253069015129,0.9848193331835804,0.9676458503195944,0.8005889950528147,0.30743767213101475,0.048684017928758476,0.016909312434262632,0.021327302816634027,0.1334720816058273,0.44967307402560225,0.5722457762434563,0.4214622739481206,0.19622296467376069,0.14486680515585254,0.0849586559635347,0.03651750894544679
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9910581184198917,0.9910230685812923,0.9911499979193245,0.9910510486800655,0.9901644466236484,0.9824253429909866,0.9321481412393059,0.8675122938972418,0.8379288825305038,0.8043906500448185,0.7517354372891201,0.6730196943662823,0.5881021134561302,0.5187913442438682,0.46743750862275824,0.4232768185611473,0.3796984204128943,0.32315393504938467,0.24834592029931085,0.30615076593516855,0.6611480390762212,0.925164802097131,0.9812897740169342,0.9857918506077459,0.9732569612080368,0.8443603235630334,0.37295146809254476,0.059324549259143836,0.018978036437914243,0.04178528102259408,0.18352032946090308,0.46930749485413337,0.5618387666787501,0.4633208670567738,0.28268805982831796,0.12365806098662488,0.03199940400916851,0.009990637882463389
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9910583203264839,0.9910273612689502,0.9914053133944696,0.9900455792673144,0.989436897765527,0.9845392084541172,0.9431104908946844,0.8805172905799123,0.8463274530880884,0.8008327197108329,0.7348836504589384,0.6607747400907688,0.5967091037727132,0.5571856639628611,0.5291485381986841,0.4981435098176878,0.43331711020085806,0.3278093235772944,0.255221575070027,0.3516895197641713,0.7081976249936596,0.936058194158981,0.9823478738280952,0.982995485957736,0.9572356719517701,0.7668561596491095,0.2860353092690437,0.04354951254807474,0.013830273772546305,0.03825090826991025,0.17102980649615424,0.39258138903860834,0.46068231880692934,0.3953732341646796,0.21817969846074198,0.048005491413095194,0.007398007875741705,0.0029230224016316107
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9910671962923494,0.9910570871407668,0.9910245333002774,0.9898664843883884,0.990868474943303,0.9897611940030244,0.9839286402596622,0.9541733541823718,0.8983077318984118,0.8555709869372755,0.7924747633980538,0.7094808342932657,0.6346413852661013,0.5976846158783861,0.5853722248843186,0.5841179876608551,0.5697811314857452,0.5413417490343263,0.47248078357883816,0.41737607308523395,0.45729897458000734,0.6993296175186802,0.9192569576470394,0.9739149535766881,0.9685107048151069,0.8883657319122258,0.5504469694889549,0.1343056674535772,0.016693772572775312,0.00511986222204709,0.015980031033936862,0.0944200291480774,0.2410984755488021,0.2994957062133647,0.32885428184917814,0.24306892838295924,0.0545904107018148,0.006100291125975598,0.002993126560611056
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9910669153836017,0.9910562015948918,0.9910219992084897,0.9901932298798607,0.989551452678307,0.9894521113432573,0.9864720384106815,0.9607861002310888,0.9110460421365256,0.8648451454266873,0.7916930135874025,0.6990629607160458,0.6291943615255373,0.609903754615237,0.6189300607497832,0.6242261449893685,0.6244239565129689,0.6178302587478471,0.5879405049680243,0.5274285316164076,0.5530593252225243,0.7057299823459835,0.881295559492979,0.9523454898830747,0.9177712109451844,0.7299454063663698,0.3354746305157671,0.07634602395016092,0.014514679833306593,0.00441593687905889,0.011780188691371991,0.07535448447158546,0.20105639398883518,0.2532178150748033,0.3673064408853187,0.4604415858239599,0.19862008651378277,0.03589118778865242,0.01139666705255883
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9910669316857968,0.9910562686387139,0.9910223098716703,0.9904828886825296,0.990285424214487,0.990944496800372,0.9869990449229701,0.96645891517803,0.9271677003931349,0.8809693980965236,0.8072120758988354,0.7168509847359619,0.652411207459155,0.637495821757065,0.64548825755939,0.6524582499412037,0.6537482590365306,0.6520742889756462,0.6333092597960785,0.5783910300563868,0.6064276503604084,0.7531135683880447,0.8596178659887402,0.903033443925199,0.8224867751128049,0.6100480280029534,0.34805448941915135,0.1709850608472324,0.07480999516015427,0.03496111818399424,0.0344653826115387,0.10455498266877818,0.2334309259040221,0.2986854218766306,0.4645758280620556,0.6338481813319602,0.454952469726081,0.16038476727972045,0.05048894979051344
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9910672698479567,0.9910573806314537,0.9910258551265598,0.9906612878157353,0.9908537516644446,0.9893541215967318,0.9854790980136128,0.9722487894034948,0.9409807704333921,0.904368378402396,0.8427662057124109,0.7651326599841727,0.7060958923326465,0.6826879095182066,0.6787780722520755,0.6765970716695031,0.6718562616421235,0.6670785192310874,0.6533161222865307,0.6182556948204951,0.6721553185298614,0.8094100242423219,0.8560624986454225,0.8074415997712698,0.7234640031450691,0.6800126715863646,0.6301699121562147,0.5302554891408261,0.3880982760367507,0.25216965392072016,0.17322996215337969,0.18811759062746994,0.2975654083250972,0.39846298939817953,0.5411515288362522,0.6487659465495018,0.5863971412660413,0.3452265408585714,0.1495506720016945
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9910591544079366,0.991031121088104,0.9906762862372287,0.9910624331044932,0.9894941459587425,0.9885353411141702,0.9767750616845345,0.9566229978963922,0.9359377755819077,0.896884808918611,0.8433278385052567,0.7924654569301124,0.7577191115584226,0.739409512669125,0.7271229240399866,0.7123154529366469,0.7009986652593074,0.6906650090078421,0.6843358652183033,0.7615486193569937,0.8479007805222483,0.7938231813621802,0.6021159803101777,0.5912746468263683,0.7081082150039473,0.80289978743415,0.829513200933737,0.7948558600580691,0.698344969842008,0.5398173063022211,0.3813251370295804,0.37686898007820313,0.4627100432136663,0.5666569651567472,0.6410308459447758,0.6226835364802623,0.47266358045601753,0.2770345063711533
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9910604826377722,0.9910338667656058,0.9908630211965084,0.9910185762402784,0.9915696816787819,0.9870863187770117,0.9811611626363771,0.9713374981709421,0.9611840292711152,0.9442968877795788,0.9162986877760545,0.8781015147119253,0.8408435684612587,0.8151194691166321,0.8005628098104727,0.7912920744653513,0.7833897877385653,0.7802483005335425,0.7927523405588522,0.8396402752609762,0.8181056689922949,0.5837523967444989,0.3638593979421093,0.4188493540901024,0.5669737361232026,0.7107900426375957,0.8261699764097654,0.8912897819381549,0.8974931802841377,0.827512738532776,0.6471892159868602,0.488097887698281,0.5053893677708183,0.578716054342447,0.6328469082244225,0.6283799091226393,0.5372768410884877,0.38330450618085427
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9910581531938681,0.9914210220990959,0.9908372978918473,0.9907471531661535,0.9901129405906749,0.988137114784704,0.9844870072105696,0.9803153375415934,0.976237295212668,0.9710806599767444,0.955788614423104,0.9316380143643936,0.908610517062381,0.8885987286592699,0.8745310903308109,0.8737891768548455,0.8843709240928692,0.8947497954679372,0.8963710369779629,0.8559941418176301,0.6579683762994318,0.3241052308126732,0.2175172274594113,0.298520190690578,0.42428505469900435,0.5315402509506683,0.6559008465324881,0.8100153067102752,0.8998842444971881,0.9053474262873922,0.814999470141167,0.6359330875161033,0.5554609354125577,0.5857601534929998,0.6227354652810688,0.6237784785985467,0.5667499406207951,0.45428680643517316
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9910405207413872,0.9916469863933175,0.9907060411496327,0.9922057390262827,0.9900362922350443,0.9916126888605279,0.9887761022571733,0.9854331771157094,0.9858929911378067,0.9804446334687765,0.9757226158864296,0.9626664243193083,0.9514759990861651,0.9412313728281186,0.9389245568982746,0.9398948111391027,0.9461835755845288,0.9488870248854863,0.9356772767366439,0.8037682014216956,0.4365104634486477,0.1727708538480816,0.15715031765021598,0.24940676180132645,0.3645473399184581,0.44590231826248466,0.5150430639964018,0.6530789543547946,0.8098480637655507,0.8740511521518701,0.8595239684618113,0.7523033027154878,0.6300548296113035,0.6025272335175225,0.6183357964204533,0.6189093473373631,0.5797867606919043,0.49830605314150744
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9914983555031283,0.9900028425414452,0.9923384306492617,0.9911955113113371,0.9896738062324895,0.9900522113006723,0.9881970949297308,0.9881495813385301,0.9871086351891083,0.9826120339862836,0.9790811948408945,0.9741308232519028,0.9686661330721028,0.9680630515493381,0.9666228566137887,0.9675876643943151,0.9657383215907079,0.931025187657726,0.7364948591918784,0.31151107855733506,0.11233295728083346,0.12037744732314205,0.20244507605799344,0.30321301241702303,0.3795759491304955,0.42753470930120263,0.5094638949383876,0.6614670454021679,0.7741512686732969,0.8152540846014489,0.7897099103234717,0.7010014410321861,0.6350114045426957,0.6217570690438126,0.6150322375584825,0.5871799643681086,0.5253407514290315
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9906838094498571,0.9918031508643395,0.9923498304085052,0.9900755560493728,0.9895099633195334,0.9892162485247583,0.9906157260090649,0.9896806152299523,0.9886916175406463,0.9886806376022969,0.9871789382450323,0.9845059267074563,0.980436194730019,0.982950043105759,0.9803052343014,0.9777153517318079,0.9639979684497634,0.910624358004702,0.7106145716331476,0.2952719075886344,0.08963029112125868,0.08668782621893925,0.1440880851974115,0.219002158823794,0.2814402400237156,0.3228656845044156,0.3766365318036235,0.49565257057953294,0.628222529411181,0.7136472457240589,0.7494140996065012,0.7295496926601962,0.6762440572205337,0.6376810169157898,0.6185232805111845,0.5913444472058091,0.5442464590549175
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9902954365785611,0.9923081418108071,0.99047526741882,0.9915579722577156,0.99042583726848,0.9914433782521958,0.9897766457771245,0.9910429002873243,0.9909418245558089,0.9898133729147073,0.9875027607760506,0.9872388826591199,0.9857210685216585,0.9856865912502676,0.9810665925818124,0.9605091428727117,0.9015387359454775,0.7184741027697881,0.3224623660616666,0.08647706461980054,0.05855496849869882,0.08937806328794365,0.1339735467730457,0.1761790624652635,0.20896488117260795,0.2568497491995791,0.3551311856243342,0.4822369288705943,0.5907909664003433,0.6643262224709816,0.7011656644178145,0.6917302057779006,0.6574260969994088,0.6281364896558075,0.5987063452587742,0.5567204697221981
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9900233667990119,0.9901801695080046,0.992537032985106,0.9898945894109836,0.9910221336860308,0.9919409147272702,0.9900130467377556,0.9905556534964922,0.9899443655200689,0.9910825981858077,0.9888304932255784,0.9884459105200423,0.98982722648323,0.986906790667113,0.9798360771719128,0.9611099497943637,0.9070222983679548,0.7431407555062554,0.36288822867332815,0.09361939198180391,0.04143056778816921,0.051628359387685015,0.07459398620900555,0.09914782518100111,0.12677708273810487,0.17247512452713198,0.25489157764175335,0.36503949842790645,0.4731591497288857,0.5631457806403881,0.6327516840863532,0.6707016753214979,0.6686069960980145,0.641778533713371,0.6081420013295846,0.5695243068170917
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9917441106650378,0.9910245914589021,0.9928492860879092,0.9906241501254616,0.9909284159492513,0.9912813251465715,0.9906079300279705,0.9908993839380127,0.9910954019890934,0.9901833249695119,0.9908419915978929,0.991006918758008,0.9906927507180449,0.9897617008401272,0.9876243329274684,0.9822710385493679,0.9676695544723006,0.9229043626454734,0.7753534435679291,0.40958533827774374,0.11206117806311464,0.03531447002291283,0.032384836019659115,0.04341256101444036,0.06038946532719655,0.08408730296042397,0.1250097951366563,0.19208477291873388,0.28092899998847204,0.37775729660622637,0.4688353468121006,0.5499151407639604,0.6146034281496592,0.6490853634791316,0.6468337115206533,0.6194227483932769,0.5812139191603534
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9900306101787159,0.9914383759765062,0.9915646100303614,0.9911512953810887,0.9914262857818206,0.9910009674901419,0.991086961043523,0.9901149401107018,0.9905950875603289,0.9916552302277444,0.9902414811491711,0.9903734315213523,0.9902078539865874,0.9896543595870974,0.9882556486550792,0.984505772000065,0.9736323014066532,0.9371862845613627,0.8016968996429789,0.45638348534932593,0.14062209809785367,0.03873194566058542,0.02603910765240346,0.03158440243456433,0.04446325802118962,0.06566346938563326,0.10034050738773594,0.1541006684462281,0.22415781668252294,0.30633414869687425,0.38878790149213927,0.4698671298906195,0.5438568260919573,0.6056684074693401,0.6338388849862076,0.6261496851118908,0.594903239016033
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9911382030984676,0.9912658465518097,0.992385487791597,0.9912804819330867,0.9913110268126367,0.9915520039254385,0.9906028092807214,0.9907353590988002,0.9902466485205486,0.9917363699115085,0.9906740468757981,0.9909266764984102,0.9908966019585824,0.9905403853261437,0.9894861225376692,0.986462508983257,0.9788063700230039,0.9476292412110524,0.8191279686019487,0.5006376606795679,0.18067654947530926,0.05173645345650795,0.02680611719403132,0.02904609370024933,0.03918692746032479,0.057493491356331715,0.08729502529802227,0.12981240662945917,0.18617157847637908,0.25351937225825544,0.3259918964817076,0.3999843156691447,0.4751826247136567,0.5470514296924471,0.5997456858127737,0.6179516353020765,0.6010288418564005
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9921544634038757,0.9923389203521906,0.9904565760421012,0.9899942667417752,0.9911222733493457,0.990401811968088,0.9908963781024941,0.9903754607926886,0.9914890030903042,0.9905093434790165,0.9911987701682491,0.9907152023328115,0.9912598193809196,0.99134051975656,0.9909552197711292,0.9896741783202928,0.9878509751381048,0.9807868427102227,0.9497442603460603,0.8284815319271925,0.5395763025336252,0.2257597018348896,0.07143036350094892,0.03197639496958972,0.029455878740141765,0.03816261347055507,0.054071859419197975,0.0785005761477282,0.11335822518995041,0.15941260796812184,0.21440897592475405,0.2768839558458978,0.34329683337960143,0.4115770754343546,0.4853388197636269,0.5506463083279216,0.5926264203020603,0.5997692827045462
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9920454263519519,0.9903352115805475,0.9921862576450321,0.990219740186569,0.9906224945001691,0.9904238600975989,0.9907328912695516,0.990231488840645,1.0,1.0,1.0,0.990558398751336,0.9915378008591396,0.9899554449434067,0.9909218521615306,0.9903956886079828,0.9886153632933793,0.9809117965901191,0.9472607974165801,0.8313704360972733,0.5726909352963259,0.27279241151590766,0.09815731472963245,0.04171006209633186,0.03230832634859748,0.038528756097230825,0.05225594036825923,0.07319243540421998,0.10248520893303346,0.13994038599752887,0.18611756741198052,0.23862720482358862,0.29723129312584556,0.358955119224089,0.42785940514358267,0.4957918842864303,0.5553854640328398,0.584823776671346
