2.8065068474295104e-11,7.70632642645249e-11,2.0680387229736472e-10,5.423752988521451e-10,1.390180233086226e-09,3.4823489383546694e-09,8.52517757429385e-09,2.039691810291433e-08,4.7693109769381414e-08,1.0898750244339953e-07,2.4340401089329223e-07,5.312619731827981e-07,1.1332342768266314e-06,2.3624392192925394e-06,4.813173934127235e-06,9.58368297473077e-06,1.8649332512792895e-05,3.546697235141e-05,6.591965275252264e-05,0.00011973901358411849,0.00021256238376682625,0.0003687797945893232,0.000625284689649523,0.0010361400058969945,0.0016779888101275842,0.002655765035679686,0.004107903265080196,0.006209844679930303,0.00917426410061504,0.013246212227286927,0.018691413719038662,0.025776417793978188,0.03474025043932984,0.04575865999938677,0.058903841894303074,0.0741043864809875,0.09111170649230568,0.1094799061219445,0.12856555304061473,0.147551897519255,0.16549883692969342,0.181415781407302,0.19435027167229876,0.20348163140143213,0.20820695865647296,0.20820695865647296,0.20348163140143213,0.19435027167229876,0.181415781407302,0.16549883692969342
1.0627046206895531e-10,2.9180576236376934e-10,7.830781915539991e-10,2.053744272051089e-09,5.264020498097565e-09,1.3186172380204086e-08,3.2281216804081136e-08,7.723444229486371e-08,1.8059349533886668e-07,4.1268925657564796e-07,9.216673292908099e-07,2.0116628406415847e-06,4.291075588896088e-06,8.945551216950871e-06,1.8225439872574602e-05,3.6289325963335247e-05,7.061707992009012e-05,0.00013429831975729284,0.0002496096513661414,0.000453400650453422,0.0008048832220761801,0.0013964120275921136,0.002367686825868944,0.003923420935019459,0.006353829008545611,0.010056251163140812,0.015554880206847877,0.023514037178176277,0.03473903104879126,0.05015776445892264,0.07077642352676075,0.09760431662432666,0.13154653336969582,0.17326855789586626,0.22304376351247637,0.2806017523129003,0.3450012301838779,0.4145537796032411,0.48682299636277243,0.5587161970719733,0.6266736134460366,0.6869443035356511,0.7359217096783417,0.7704982801445297,0.7883910820548424,0.7883910820548424,0.7704982801445297,0.7359217096783417,0.6869443035356511,0.6266736134460366
9.4359019726801e-11,2.590983905707581e-10,6.953060058826735e-10,1.8235480726011148e-09,4.673996935291165e-09,1.1708185656869869e-08,2.8662940895514027e-08,6.857753436096604e-08,1.6035147356520367e-07,3.664325245616492e-07,8.183612267505611e-07,1.786183384999346e-06,3.8101056329190823e-06,7.94287920946154e-06,1.6182621275797303e-05,3.222179670419424e-05,6.270188637088277e-05,0.00011924534396991729,0.00022163187736941355,0.0004025807368045377,0.0007146669954288636,0.001239893640180173,0.0021023020278587747,0.003483659957776669,0.0056416530528403345,0.008929085123058546,0.013811394245501764,0.02087844029992629,0.03084526831073621,0.04453577592389439,0.06284336977306682,0.08666422878447443,0.1168019946048275,0.15384755984141324,0.19804365645425193,0.24915019438501979,0.30633138551298866,0.36808806046236553,0.4322569020867217,0.49609187383580694,0.5564322079924758,0.6099473910865829,0.6534351104623919,0.6841361277646912,0.7000233951724302,0.7000233951724302,0.6841361277646912,0.6534351104623919,0.6099473910865829,0.5564322079924758
8.181415369559966e-11,2.2465171437572303e-10,6.028662929676573e-10,1.5811105574756918e-09,4.0525972476594046e-09,1.0151602926791468e-08,2.485225321949173e-08,5.9460271551334786e-08,1.3903302664189545e-07,3.1771596367102007e-07,7.09561538237059e-07,1.5487134394991589e-06,3.3035587774294477e-06,6.8868873618013434e-06,1.4031170184780041e-05,2.7937965395761193e-05,5.4365780647193087e-05,0.00010339188481701084,0.00019216630833432922,0.0003490583345521892,0.0006196532729407133,0.001075051957275528,0.001822804663717339,0.0030205134817418502,0.004891605183041438,0.0077419789304097025,0.01197519362561857,0.018102688312873646,0.026744444035802173,0.038614822694638146,0.05448845407942221,0.07514237170132158,0.10127337446085964,0.13339379683048433,0.17171409998210685,0.21602611340946581,0.2656051655550652,0.31915139897991335,0.3747891057547921,0.4301373300682884,0.48245552272258907,0.5288559561669005,0.5665620595916474,0.5931814305373885,0.6069565136324286,0.6069565136324286,0.5931814305373885,0.5665620595916474,0.5288559561669005,0.48245552272258907
6.927039026964588e-11,1.9020806580057951e-10,5.104347048514465e-10,1.338694350897982e-09,3.43125217667757e-09,8.595157009356755e-09,2.1041900476040085e-08,5.0343810084802136e-08,1.177164534597167e-07,2.6900368462250427e-07,6.00771412448833e-07,1.3112643659323502e-06,2.79705644383583e-06,5.830988328376845e-06,1.1879908191139893e-05,2.365451060588709e-05,4.603040760840353e-05,8.753981907135243e-05,0.00016270332911494793,0.00029554063654151314,0.0005246479014886544,0.0009102247627922067,0.0015433318654229583,0.002557407713015772,0.004141623237160331,0.0065549770760227125,0.010139154394819438,0.015327180294843768,0.02264398019439955,0.03269438987541136,0.04613427272394141,0.06362152730814456,0.08574611917308197,0.11294183156106363,0.14538685769239015,0.18290494380690323,0.2248825251445176,0.2702190386848261,0.3173263604367799,0.36418858323989317,0.4084853394815331,0.4477716486124213,0.479696644249538,0.5022347275865855,0.5138978120149288,0.5138978120149288,0.5022347275865855,0.479696644249538,0.4477716486124213,0.4084853394815331
5.727182164315525e-11,1.5726145582860766e-10,4.2202050923825527e-10,1.1068143805871569e-09,2.8369128845731076e-09,7.10635954725526e-09,1.7397158676394333e-08,4.162358116924188e-08,9.732637135096255e-08,2.2240860758947775e-07,4.967096770805001e-07,1.0841356400674213e-06,2.3125684315279476e-06,4.8209822731784915e-06,9.822147390992332e-06,1.9557229390551482e-05,3.8057318349849396e-05,7.237673824288398e-05,0.00013452091159795495,0.0002443490004664679,0.0004337717879536859,0.0007525615211188135,0.001276005909431606,0.0021144301026531183,0.00342423806807587,0.005419566376219051,0.008382915699653113,0.012672305334526623,0.018721736515942118,0.027031279286683207,0.038143192622375886,0.052601418159670114,0.07089373143066299,0.09337877855224024,0.12020388726850852,0.15122333335474047,0.1859298297671995,0.22341344588795137,0.26236114228413,0.30110619418475437,0.3377301530358981,0.3702115419931567,0.39660669653121106,0.4152408789579961,0.42488375939494083,0.42488375939494083,0.4152408789579961,0.39660669653121106,0.3702115419931567,0.3377301530358981
4.6239010281533937e-11,1.2696669783362895e-10,3.4072271678856284e-10,8.93598283682943e-10,2.2904115894010385e-09,5.7373944593062165e-09,1.4045779858713726e-08,3.360523801094874e-08,7.857747416524521e-08,1.7956393908871902e-07,4.010238055385415e-07,8.752883629229909e-07,1.8670765555254665e-06,3.89227097202407e-06,7.930014467299822e-06,1.5789735770978477e-05,3.072597804607474e-05,5.843412428206865e-05,0.00010860687919471067,0.0001972777470786433,0.00035021023581195877,0.0006075884949026837,0.0010301968520073698,0.0017071074823730027,0.0027645947814042213,0.004375544171666797,0.006768035555785727,0.0102311195949875,0.015115191771663795,0.021823988918105934,0.030795309547262395,0.04246831068623677,0.05723680306422562,0.07539034341280018,0.09704787834268547,0.12209175586154392,0.15011241241482803,0.18037520590514436,0.211820040073678,0.24310126706799862,0.27267000717929224,0.298894199720443,0.32020460660210803,0.335249110654879,0.34303439205282427,0.34303439205282427,0.335249110654879,0.32020460660210803,0.298894199720443,0.27267000717929224
3.645442334900829e-11,1.0009941228999806e-10,2.6862275136963495e-10,7.045049177952378e-10,1.8057400713190666e-09,4.523310625948462e-09,1.1073567581116838e-08,2.6494069958165865e-08,6.194977988228199e-08,1.4156660823620302e-07,3.161635919783218e-07,6.900695395549562e-07,1.4719865058901432e-06,3.0686317232851123e-06,6.251952686585859e-06,1.2448486869843402e-05,2.4224087078941284e-05,4.606894247167327e-05,8.562469500692841e-05,0.00015553201648469322,0.0002761026267585069,0.00047901735094046173,0.0008121980108836875,0.0013458683152121431,0.0021795818711547264,0.003449640004079591,0.005335858875212245,0.008066123448125724,0.011916682396330014,0.01720583823790065,0.024278747416183154,0.03348163741496776,0.045124985101170585,0.059437074419711376,0.07651168181772638,0.09625605151367053,0.11834728725366207,0.14220620375935294,0.16699703059462043,0.19165887099266235,0.21497060200401558,0.23564552153747084,0.25244645627797435,0.26430740910722156,0.2704452555325994,0.2704452555325994,0.26430740910722156,0.25244645627797435,0.23564552153747084,0.21497060200401558
2.8065068474295104e-11,7.70632642645249e-11,2.0680387229736472e-10,5.423752988521451e-10,1.390180233086226e-09,3.4823489383546694e-09,8.52517757429385e-09,2.039691810291433e-08,4.769310976938159e-08,1.0898750244339953e-07,2.4340401089329313e-07,5.312619731827981e-07,1.1332342768266314e-06,2.3624392192925394e-06,4.813173934127235e-06,9.58368297473077e-06,1.8649332512792895e-05,3.546697235141e-05,6.591965275252287e-05,0.00011973901358411892,0.00021256238376682668,0.0003687797945893239,0.000625284689649524,0.0010361400058969963,0.0016779888101275872,0.0026557650356796906,0.004107903265080203,0.006209844679930315,0.00917426410061504,0.013246212227286927,0.018691413719038662,0.025776417793978233,0.03474025043932984,0.04575865999938677,0.058903841894303074,0.07410438648098763,0.09111170649230568,0.1094799061219445,0.12856555304061473,0.147551897519255,0.16549883692969342,0.181415781407302,0.19435027167229876,0.20348163140143213,0.20820695865647296,0.20820695865647296,0.20348163140143213,0.19435027167229876,0.181415781407302,0.16549883692969342
2.1098722001111704e-11,5.7934524218411135e-11,1.554707559096769e-10,4.0774622236294784e-10,1.0451079531906843e-09,2.6179559201327413e-09,6.409047311424934e-09,1.5333969526102894e-08,3.585466628432864e-08,8.193448798298448e-08,1.829859622290525e-07,3.9939146032058443e-07,8.519414442475031e-07,1.7760315952205627e-06,3.6184418674110603e-06,7.204809174644652e-06,1.4020171821568805e-05,2.6663316020372172e-05,4.9556993923216345e-05,9.001724555251085e-05,0.00015979988244452445,0.00027724081175122266,0.00047007574025874685,0.0007789480349450671,0.0012614763245022624,0.0019965477098122615,0.0030882343678145263,0.004668429250116865,0.0068970167666237096,0.00995822082555147,0.014051807578056057,0.01937816306123637,0.026116981932174984,0.03440038806086328,0.044282656429775635,0.05571010278693308,0.06849584450822632,0.08230466660326685,0.09665285032205967,0.11092638057686242,0.12441850819230946,0.13638452876149976,0.14610840364100236,0.15297316581296316,0.1565255664140762,0.1565255664140762,0.15297316581296316,0.14610840364100236,0.13638452876149976,0.12441850819230946
1.5488892439104618e-11,4.2530614607007487e-11,1.1413344446096745e-10,2.9933269798512743e-10,7.67229629992298e-10,1.9218812236644776e-09,4.7049790237798715e-09,1.1256900045500453e-08,2.63214553700786e-08,6.014935271220163e-08,1.3433277554358585e-07,2.931993402101084e-07,6.254231604013592e-07,1.3038117827882288e-06,2.6563531610364693e-06,5.289159900038739e-06,1.0292421186013191e-05,1.957394546871792e-05,3.638054231159664e-05,6.608302787030628e-05,0.00011731152203599772,0.000203526692883032,0.0003450897442374269,0.0005718375894179911,0.0009260689393254749,0.0014656960134928248,0.002267119778501516,0.003427164854384069,0.005063204816069283,0.0073104812340620065,0.010315645475590298,0.01422580397557281,0.019172873312430127,0.02525384762688921,0.03250857100835204,0.04089763303165011,0.0502838403225395,0.06042110646261873,0.07095432616688253,0.08143274162879043,0.09133751753890693,0.10012195507548897,0.10726039938938386,0.1122999256174369,0.11490779688127192,0.11490779688127192,0.1122999256174369,0.10726039938938386,0.10012195507548914,0.09133751753890693
1.1103470630922589e-11,3.0488779753660285e-11,8.181846142716484e-11,2.1458163222578467e-10,5.500013443366353e-10,1.3777325788126973e-09,3.3728426106022226e-09,8.069696367371175e-09,1.8868973867165825e-08,4.311906573918612e-08,9.629868848806798e-08,2.1018483250678548e-07,4.4834501373919695e-07,9.346592014475118e-07,1.90425102536459e-06,3.791622405748241e-06,7.378293626176752e-06,1.4031908962998368e-05,2.6079997952210027e-05,4.7372719647009274e-05,8.409671929201076e-05,0.00014590150108668382,0.0002473833332652653,0.0004099313043023038,0.0006638679499154981,0.0010507086096479287,0.0016252225894358725,0.002456820231504132,0.003629642738794887,0.005240640284607115,0.007394942345138246,0.010198004619442345,0.013744393704839616,0.018103641467289325,0.0233043108061873,0.029318149701569516,0.036046808797104285,0.04331387694330949,0.05086479099963505,0.05837641772164393,0.06547682137259755,0.07177409179268017,0.07689140454447485,0.08050407289290251,0.08237356886242131,0.08237356886242131,0.08050407289290251,0.07689140454447485,0.07177409179268017,0.06547682137259768
7.772689209256086e-12,2.13428591178226e-11,5.72748371560308e-11,1.5021216273234165e-10,3.8501380841194807e-10,9.644450374601714e-10,2.361068735656107e-09,5.648976249098029e-09,1.3208723149913865e-08,3.018435479540951e-08,6.741133486607232e-08,1.4713430006515457e-07,3.138519987263554e-07,6.542833075264662e-07,1.3330202680363564e-06,2.6542243896838493e-06,5.164978154775562e-06,9.822664553028973e-06,1.82566087125969e-05,3.3162012045852595e-05,5.8869670961658576e-05,0.00010213446415145879,0.00017317412086143114,0.0002869615034251735,0.0004647230962460277,0.000735520608262678,0.0011376938349678765,0.0017198316397859113,0.0025408348332742587,0.003668570804908234,0.00517663264754826,0.007138841817686461,0.009621397145848797,0.012672972564916785,0.01631356277270148,0.0205233906942671,0.025233609479281445,0.030320727195937647,0.03560654369030211,0.040864858131510876,0.04583530680234644,0.05024354342213168,0.053825782068802314,0.05635473443170071,0.0576634253475446,0.0576634253475446,0.05635473443170071,0.053825782068802404,0.05024354342213168,0.04583530680234644
5.313222801421477e-12,1.4589463525352277e-11,3.915169673357482e-11,1.0268141007489151e-10,2.6318614968940243e-10,6.592713571576853e-10,1.6139696190441164e-09,3.861503863508847e-09,9.029164440823274e-09,2.0633296640007344e-08,4.608076199137684e-08,1.0057745741929476e-07,2.1454165360410316e-07,4.47252282260207e-07,9.11220491674024e-07,1.814363750780525e-06,3.530654444296731e-06,6.714536483938858e-06,1.247977721441449e-05,2.2668751290507427e-05,4.0241886642422395e-05,6.981665535967451e-05,0.0001183776506181873,0.0001961599598390143,0.00031767349560061657,0.000502784140922916,0.0007777000549294425,0.0011756354122888094,0.0017368533859197942,0.0025077464857408143,0.003538621174352676,0.004879940018224782,0.006576954940637317,0.00866293826768727,0.011151557892359568,0.014029294683415948,0.017249086595128978,0.020726517522569814,0.02433977414018194,0.027934231017835497,0.03133190980058283,0.03434527399047119,0.03679400589589177,0.038522736711766814,0.039417326245308755,0.039417326245308755,0.038522736711766814,0.03679400589589183,0.03434527399047119,0.03133190980058283
3.5466548230299874e-12,9.738682737672404e-12,2.613433677443212e-11,6.854136027952827e-11,1.756806484570693e-10,4.400733840717683e-10,1.077348597554626e-09,2.5776109554447014e-09,6.0271008404558584e-09,1.3773030753333445e-08,3.075959034164529e-08,6.713694075633367e-08,1.432097276802042e-07,2.985475149969157e-07,6.082531586619736e-07,1.2111146450916674e-06,2.3567640735801964e-06,4.482052436950589e-06,8.330435914714744e-06,1.5131726844775971e-05,2.6862054666706164e-05,4.6603650310498025e-05,7.901883305018337e-05,0.000130939675155779,0.00021205175793104209,0.0003356158521848878,0.0005191262918521434,0.0007847540298900015,0.001159375329869543,0.001673957878485666,0.002362081983751239,0.0032574321553207925,0.004390214721434542,0.005782639451988389,0.007443829867750678,0.009364761748619754,0.01151402048284312,0.013835257071540678,0.016247159317813988,0.018646512459544247,0.020914513311816686,0.02292597848785906,0.02456054326092745,0.025714496655127952,0.026311648403200626,0.026311648403200626,0.025714496655127952,0.02456054326092745,0.02292597848785906,0.020914513311816724
2.3118198505958884e-12,6.347976105656732e-12,1.7035173015702136e-11,4.467738902927295e-11,1.1451410716130371e-10,2.8685351007653444e-10,7.022493019804555e-10,1.6801669379315602e-09,3.928651661851124e-09,8.977689537664567e-09,2.0050057052707968e-08,4.3761944731958486e-08,9.334855173943387e-08,1.9460254971367636e-07,3.96478314509636e-07,7.894421694745896e-07,1.5362120759807188e-06,2.9215410893304273e-06,5.430037055396774e-06,9.863329880989695e-06,1.75095221567769e-05,3.0377707804672926e-05,5.150693144146225e-05,8.535055012686491e-05,0.00013822192680141518,0.00021876484404896937,0.0003383826524862452,0.0005115270683671739,0.0007557168756540431,0.001091137775070653,0.0015396784551212177,0.002123295526178781,0.0028616784118618626,0.0037693041305115614,0.004852119676541498,0.006104242782799039,0.007505196428916578,0.009018250585987316,0.010590403436731292,0.012154376391083454,0.013632729840481868,0.014943865362484626,0.0160093254870298,0.016761508176490428,0.017150750246524512,0.017150750246524512,0.016761508176490428,0.016009325487029824,0.014943865362484626,0.013632729840481868
1.4715100222473096e-12,4.040587530231903e-12,1.0843157963567704e-11,2.843786712337105e-11,7.28900464857273e-11,1.8258681137530685e-10,4.4699282503092244e-10,1.0694529193430007e-09,2.5006491283662907e-09,5.714441861848838e-09,1.2762179497717092e-08,2.7855172300519622e-08,5.941783457367691e-08,1.238676111310078e-07,2.5236473908391746e-07,5.024924688950535e-07,9.7782336522472e-07,1.8596072666513974e-06,3.4563047575402898e-06,6.2781659950132636e-06,1.1145088719528642e-05,1.9335893095629684e-05,3.2784979249910344e-05,5.4326979623274164e-05,8.798044991706054e-05,0.00013924729491809386,0.00021538592825898355,0.0003255950966763545,0.000481025784175923,0.0006945265096046484,0.0009800297705572284,0.0013515112979757536,0.001821503722454021,0.002399221895908669,0.0030884511746595835,0.003885447402315683,0.00477717663045364,0.005740259612788385,0.006740959851510767,0.007736453456369184,0.008677448887588847,0.009512007454362214,0.010190189731916832,0.010668965950495003,0.010916724705134908,0.010916724705134908,0.010668965950495003,0.010190189731916847,0.009512007454362214,0.008677448887588847
