2.2593509797297424e-13,6.203902968442677e-13,1.6286619274381186e-12,4.366339472733405e-12,1.1678097862817437e-11,3.108151835073296e-11,8.056695642489812e-11,2.034694315481478e-10,4.88035087119432e-10,1.1708076646373422e-09,2.783881096624071e-09,6.262279179704179e-09,1.3887876343266895e-08,2.9076109375649765e-08,5.8425064353049383e-08,1.1871140048217351e-07,2.412328875015292e-07,4.784005142220464e-07,9.112039635395919e-07,1.7324410018502543e-06,3.226893639394058e-06,5.8783598098377255e-06,1.0480564056237842e-05,1.8621028497056863e-05,3.264705562707019e-05,5.518632883999776e-05,8.917562852762655e-05,0.00014008169297849307,0.0002142075164329881,0.0003260796594228292,0.0004862981656083151,0.0007153925821471776,0.0010236056382859548,0.0014348913079975485,0.001961961005018417,0.002671886919086878,0.0035689721063550477,0.004514717567352966,0.005188907669870492,0.005155014996825122,0.0046255907158201295,0.00430081701095735,0.004286823165127853,0.0042534760707876144,0.004036929047507983,0.0035886661394464027,0.003032584352631914,0.0026204361264621488,0.002300153496335448,0.0018985233423259443
1.5808521658840045e-12,4.238690632865393e-12,1.0552506256502964e-11,2.7316164626510804e-11,7.277872232231495e-11,1.8923103520768904e-10,4.802071103162228e-10,1.1489197751248542e-09,2.6232516823811573e-09,5.994611182320403e-09,1.3710487047553176e-08,3.0704399508479046e-08,6.847184648191962e-08,1.4739195219622613e-07,3.126748355210323e-07,6.47312913553501e-07,1.3206509683187787e-06,2.5967679684221016e-06,4.784677830038029e-06,8.530298641149902e-06,1.5106111140838092e-05,2.5152057056953518e-05,3.9394829209920125e-05,5.918750844209885e-05,9.020035253935221e-05,0.00015140919564598826,0.0002650897818581667,0.00042141536805319216,0.0006085015008272524,0.0008670429242491707,0.0011824711986724275,0.0018421929665306028,0.0034281529915879475,0.006012895065017551,0.00881034112144802,0.012033607293247843,0.013882936628717622,0.008810669220678151,0.0026538565028069554,0.0007422670377335238,0.0003424076377966153,0.0012392005296813,0.009967148420100495,0.03226237152235659,0.04758530219756585,0.08696555932726577,0.13982163132041056,0.08490275793898922,0.021207654707357252,0.007141990523068433
1.3541196390615474e-12,3.62755884593291e-12,9.126347644592318e-12,2.3935265216150437e-11,6.380324832914086e-11,1.6597183027764426e-10,4.213662994790301e-10,1.0081401621143064e-09,2.3011587035958525e-09,5.3226985541856635e-09,1.2173731934511323e-08,2.7262863359879557e-08,6.079710790944558e-08,1.3224899686987313e-07,2.7770954450525034e-07,5.751844397394282e-07,1.1743930062528319e-06,2.3069381428596033e-06,4.310952386016986e-06,7.77352517674323e-06,1.3773183251715457e-05,2.2770637993326592e-05,3.586928070144981e-05,5.489035252386518e-05,8.560170001093168e-05,0.0001432331086578438,0.00024602237775852686,0.00039175289037204973,0.0005843236721613114,0.0008539466286789227,0.001170465455556102,0.0018027466902143638,0.0032328815295508202,0.005161318650769076,0.0073551646144249545,0.009503767251153797,0.010236691712233518,0.008026787416257286,0.005173921785434672,0.0032475175604347725,0.0022333725714672407,0.003002101730604562,0.011705491568065388,0.03183350111717647,0.0474232535721601,0.09095062822245699,0.1551202261306322,0.14947338964531903,0.0699370518849881,0.02306395565490651
1.10250084609051e-12,2.9487011862406765e-12,7.596495116148289e-12,1.99229891736524e-11,5.390223850579537e-11,1.4035292810929752e-10,3.566476660830105e-10,8.637036294646109e-10,1.9708916972337295e-09,4.559452051281702e-09,1.0679435122223849e-08,2.3906938891013833e-08,5.328727978842817e-08,1.1466713509649797e-07,2.4083191728330037e-07,4.99000891862955e-07,1.0072121070725063e-06,1.9971544689947954e-06,3.792908896481287e-06,6.955428570064229e-06,1.2357323771134476e-05,2.077148882148416e-05,3.3439301924130136e-05,5.225553075027338e-05,8.298922641880569e-05,0.00013519383504874928,0.00022120605995868683,0.00035120699015879855,0.0005463970461823207,0.0008079570492286758,0.0011201752602288916,0.0017501670051848493,0.0029839185109053123,0.004376681924580404,0.005629435240031148,0.007166122611001697,0.009798847085585219,0.0123895873974477,0.013425151646886731,0.01326369312939855,0.011816880717428764,0.01119117268033328,0.01645149027293354,0.032064694613772274,0.0493095744641277,0.07829126994820451,0.10964523366403765,0.11523986655425042,0.0774841875171302,0.03342407185639508
8.364817865953037e-13,2.296877238403918e-12,6.163807251443788e-12,1.6634109015358197e-11,4.4436937534851274e-11,1.1582553197768116e-10,2.9460133673139774e-10,7.22469798206821e-10,1.6687141634996591e-09,3.860395894127643e-09,8.936921606256704e-09,2.0423963697581233e-08,4.5117343480487625e-08,9.708686146513885e-08,2.0391060368150727e-07,4.1848020251427777e-07,8.449357367253527e-07,1.6810498328056886e-06,3.2263297694388793e-06,5.986915879796042e-06,1.0741988753128436e-05,1.8573272509360157e-05,3.097807538645893e-05,5.0010268696373965e-05,7.963547892059371e-05,0.00012723518739952503,0.0002012769002753277,0.00031526687376687827,0.0004917031468254311,0.0007310922557567859,0.00104427419956297,0.0016619484969283423,0.002608393643960454,0.00338916036268005,0.003523651133889403,0.004920937097231029,0.008527790693120997,0.013061573363654759,0.017182962733634784,0.021226993871775464,0.024013271102734556,0.02525442535175005,0.024617742183100158,0.03040882061650105,0.04348723037295308,0.05921924851860654,0.07161285393028216,0.0704143903181721,0.051485305813296946,0.027964354663802014
6.013841964629533e-13,1.7063721143461104e-12,4.948437892713179e-12,1.3559154119898667e-11,3.525040511107642e-11,9.203195773484235e-11,2.37483090087287e-10,5.827592743331029e-10,1.3796702974147648e-09,3.191723105064259e-09,7.301997352950998e-09,1.6506790459549466e-08,3.65002558479786e-08,7.943417690946264e-08,1.6691905120242458e-07,3.4258651386221813e-07,6.934425480187897e-07,1.3628259721352592e-06,2.6563650354516625e-06,4.942963995177922e-06,8.974964182065722e-06,1.5919165608796053e-05,2.7419170531063e-05,4.549103931132434e-05,7.356847904052904e-05,0.00011751387788742657,0.00018322084097292698,0.00028604859092681015,0.00043891448029400286,0.0006570209189697967,0.0009684237411065698,0.0014763313653371186,0.0020402014839810937,0.0020415047878855484,0.001760514916331599,0.0028710197819806073,0.005534686571921253,0.009310118597138706,0.013732109440126391,0.018552202536102062,0.022916300304943623,0.027557989186719676,0.028704628927589706,0.027631486631131862,0.03509965699287287,0.04294632108604188,0.04479375653659757,0.042176309150547785,0.03411409976553196,0.022338316534540416
4.2888826477446594e-13,1.2665561386973835e-12,3.756655785383174e-12,1.0477963774371225e-11,2.7257260776911202e-11,7.129069069141431e-11,1.8681821303154412e-10,4.6461564628368053e-10,1.0863878997295016e-09,2.5454461088880364e-09,5.825162033548993e-09,1.3173748549418483e-08,2.8821132031180735e-08,6.280640036392707e-08,1.3201014950545515e-07,2.737773147417345e-07,5.483873666432498e-07,1.0812529202164493e-06,2.1144894898634062e-06,3.959948362333024e-06,7.2398466043310685e-06,1.3010535004317682e-05,2.274656207083271e-05,3.841023084975018e-05,6.374366198826553e-05,0.00010206780682890079,0.00016055703791911848,0.00025189263084396656,0.00039302227289309357,0.0005946271743111562,0.0008695702204285353,0.001196061170832732,0.0013181661314924354,0.0009108379753338359,0.000846008936470685,0.001613765159801978,0.0031878665716054424,0.005335804155311069,0.008485753817869788,0.013095551980080809,0.01760628137856281,0.02202142788219229,0.024936603999955103,0.024364191341063633,0.02621039071939711,0.02915223013299215,0.028644883540854878,0.026286669626281914,0.021760295789027034,0.015716841163772997
3.189921539115181e-13,9.109501993489497e-13,2.7266572592647577e-12,7.644260571106884e-12,2.0541320377273246e-11,5.4621706893672367e-11,1.434098706689965e-10,3.5702544395848297e-10,8.34815024664983e-10,1.932480826465494e-09,4.481843008443133e-09,1.0144529457930752e-08,2.2466616739990603e-08,4.846218856631814e-08,1.0189388270646395e-07,2.096765192687853e-07,4.2811305322894914e-07,8.474536365476848e-07,1.6150399174421036e-06,3.0578177533847652e-06,5.716646367993345e-06,1.0274107259975614e-05,1.8168511687334864e-05,3.083735114647354e-05,5.117406321684146e-05,8.296268322246833e-05,0.0001332718371319948,0.00020963363612781395,0.00032756585235763867,0.00049430637408584,0.0007156235575238351,0.0008901415587668701,0.0006928951977747085,0.00038459305861275074,0.0004776707329480234,0.0010209448997495476,0.001985764550671261,0.003251514218898775,0.005012521972549201,0.00817077422079878,0.01258323873909342,0.016292744189510523,0.018607289492971853,0.018791256890778728,0.017892405256609453,0.018679150108552284,0.020107071196014823,0.01919522453409646,0.01556568498355806,0.01173570901181709
2.3575836310223395e-13,6.743372791785518e-13,1.990586800202145e-12,5.600304975897193e-12,1.5084209739472524e-11,4.0223141395066186e-11,1.0593062789199568e-10,2.6415329709759547e-10,6.17656654346209e-10,1.4496062628103542e-09,3.3652287120353794e-09,7.623990514698888e-09,1.685770275293379e-08,3.607406455715942e-08,7.67212356723445e-08,1.581159271409724e-07,3.2350603212518196e-07,6.388652933753044e-07,1.2221275959767981e-06,2.319300574350844e-06,4.374373159393361e-06,7.899753105631083e-06,1.3763522816201629e-05,2.3435317770298022e-05,3.8904964028407624e-05,6.393105529214415e-05,0.00010300192278595182,0.00016282806432701044,0.000253226369986886,0.0003828309563549634,0.00054515045096233,0.0006246113840401893,0.0003768940503776351,0.00018981158231994955,0.0002792100416645931,0.0006248673821237534,0.0012183787640848592,0.0020217975357006276,0.003039784859141784,0.004644005012031053,0.0074718394129748,0.010347674367787602,0.012394968360594425,0.013245655946366975,0.012567214210911662,0.012517966774472757,0.013705546440109987,0.013241784213353034,0.010849982572699573,0.008460004470497266
1.735456657424309e-13,5.069524345328241e-13,1.4692721069517944e-12,4.067471941667488e-12,1.0791279180652847e-11,2.840624204554252e-11,7.514983721831827e-11,1.8785051922072149e-10,4.39241624064229e-10,1.032426169894099e-09,2.465859133993182e-09,5.591760032489806e-09,1.2225971023502845e-08,2.617365916149723e-08,5.652614352093035e-08,1.176183005395381e-07,2.3807155799622912e-07,4.7097110945819934e-07,9.094143968131189e-07,1.732262407289707e-06,3.238300486288136e-06,5.852448604737306e-06,1.0167019220344537e-05,1.7225589786996167e-05,2.8472689926748976e-05,4.6590535339852356e-05,7.596919058625278e-05,0.00012093967975291455,0.0001852819584002641,0.00027888536421143736,0.00039637338660472593,0.00045065903797745577,0.00026317188654819486,0.0001116987358928851,0.00014981538172851178,0.00033434801623020646,0.0006641908764251664,0.0011067080361959083,0.0016329297715929037,0.002347048591597033,0.003680243002082149,0.00559303079180973,0.007609473495173319,0.008948118709392421,0.0091930105496311,0.009058522527179197,0.009116324260073142,0.00863542373558552,0.007410110732961895,0.0060912087710226935
1.2740251043715734e-13,3.647182561678975e-13,1.0586406294069432e-12,2.933607120610279e-12,7.653498234084876e-12,2.0180761886571342e-11,5.2698399986333875e-11,1.3199375272112887e-10,3.132409809529829e-10,7.368664140451723e-10,1.7632058393015291e-09,4.002371112423601e-09,8.756362063722215e-09,1.8938813085653307e-08,4.005249806763112e-08,8.358616649027623e-08,1.7127429264157158e-07,3.396692628289297e-07,6.495134048236227e-07,1.2383441867101872e-06,2.336874965183215e-06,4.200689253777008e-06,7.361140160515644e-06,1.2382142394584296e-05,2.0325681755357476e-05,3.3427188746512584e-05,5.4754057100866995e-05,8.690623645724033e-05,0.00013300720821772345,0.00019907753209429165,0.00028319775865583,0.00032912852669675444,0.00020774339827881448,7.796836490695403e-05,7.362302688910056e-05,0.00015161327307015935,0.0002959245384631444,0.0004974094064664643,0.0007395317231013908,0.001094483339155179,0.0017654611617997828,0.002872952643255506,0.004291844562398272,0.0054314271462353675,0.006049050288673784,0.006245861410219317,0.006150255032024825,0.005730459745404684,0.005004046369658072,0.004209274984378168
8.74442034286868e-14,2.5078275261148643e-13,7.302662815515237e-13,2.0278978194246365e-12,5.486537736644769e-12,1.4466915423304487e-11,3.718744915434722e-11,9.320965352581336e-11,2.2124978108157338e-10,5.206887532383343e-10,1.2134241461569644e-09,2.7588138673449264e-09,6.1986797489318446e-09,1.341303019228141e-08,2.8044540771047146e-08,5.847753748033577e-08,1.2047315163397424e-07,2.3822731092663593e-07,4.5232508255384136e-07,8.552778511404238e-07,1.6173451646569135e-06,2.9339749008723404e-06,5.143067628061383e-06,8.816625303825236e-06,1.4590394607744598e-05,2.3810376323847566e-05,3.8851795659861745e-05,6.110429997697721e-05,9.273919854825493e-05,0.00013839386572806492,0.00019838061161522592,0.00023873635183037446,0.00016672149614560292,6.0509238535550686e-05,3.700505275920463e-05,6.198698369507384e-05,0.0001167030170206308,0.00019616003123234407,0.00030922054775335973,0.0005057146895149937,0.0008762420527806438,0.001481050445432669,0.0022730710814969,0.0030308316534948614,0.00363960163709104,0.004070606608102497,0.0042107170281254595,0.003903562879663816,0.003345850865237882,0.0028062610712409077
5.985269954624917e-14,1.6808341972383915e-13,4.811326887450959e-13,1.3669990308158497e-12,3.773323988636523e-12,1.0127179252294415e-11,2.5618876725705047e-11,6.327169757477665e-11,1.5025673866720357e-10,3.5392925643899847e-10,8.258301436165667e-10,1.879734670065853e-09,4.229367151195199e-09,9.084796877085259e-09,1.9189295926248652e-08,4.012360811446993e-08,8.238060775974495e-08,1.6182848363033197e-07,3.0721932479850077e-07,5.80662541641367e-07,1.0923572827570678e-06,2.0018244228176e-06,3.511108301506746e-06,6.021063075858007e-06,1.0074899450613779e-05,1.645065918176995e-05,2.6801229747655928e-05,4.191375712543702e-05,6.377058394951988e-05,9.505504625119933e-05,0.0001371221638247437,0.00016952169716927514,0.00012827890725792464,4.970767361519449e-05,2.167702783570996e-05,2.6753365016850665e-05,4.6586579192427286e-05,8.203525392820832e-05,0.0001409523386369516,0.00025211745313494097,0.00045608370522254245,0.0007781210271226636,0.0012063204010442836,0.0016692359148943426,0.00210881982034167,0.0024809337695101763,0.002675890079109349,0.002583500890061547,0.0022657944351260695,0.0019208485720394993
3.812427981418981e-14,1.0723791880727958e-13,3.0833502852832803e-13,8.80537118248107e-13,2.487233476238665e-12,6.69193887209411e-12,1.7229987182655073e-11,4.189941188966547e-11,9.797133274957001e-11,2.3110447759196183e-10,5.483884871217404e-10,1.2673393304496364e-09,2.8160000035540313e-09,6.121925541281377e-09,1.2964710374971693e-08,2.6762339031265803e-08,5.450607851149555e-08,1.0718254339616005e-07,2.0345507553261143e-07,3.853232367976415e-07,7.251987558666406e-07,1.3192936481241304e-06,2.3420439389300266e-06,4.0113748761693026e-06,6.717374443970359e-06,1.0978379673682724e-05,1.7914598394295125e-05,2.805955731528938e-05,4.2494187970762494e-05,6.409580807463097e-05,9.286236558240812e-05,0.00011639474503312331,9.40302481211133e-05,4.093358532371701e-05,1.5798320033673143e-05,1.4320880374330084e-05,2.2596796632457302e-05,4.064320285520753e-05,7.496092330778674e-05,0.0001393128308581904,0.0002534967576461361,0.00042576280633832553,0.0006548929781456489,0.0009200189118011211,0.0012090125865707629,0.0014481675587495035,0.0016006555480339486,0.0016325846462182728,0.0015468447856357061,0.0013602822153646638
2.5448520781279226e-14,7.15828972667555e-14,2.0124445538589661e-13,5.637808773429871e-13,1.5987738396513129e-12,4.3129348106438615e-12,1.09356350469318e-11,2.7066268345586642e-11,6.434251859779618e-11,1.5185525681834214e-10,3.606742304673144e-10,8.224686476974724e-10,1.8546587063939644e-09,3.935691357030144e-09,8.336070352970074e-09,1.7458362901783307e-08,3.557064013292283e-08,6.998245017765859e-08,1.3299362252053238e-07,2.492134155691005e-07,4.70411607457372e-07,8.561087686475664e-07,1.5223327653947141e-06,2.6107161107044913e-06,4.3761290696776516e-06,7.216926028909076e-06,1.1698988874928256e-05,1.834580591433762e-05,2.7821414289313908e-05,4.1865273478009566e-05,6.111077379046473e-05,7.704968050414544e-05,6.692960939367838e-05,3.400952849254117e-05,1.3614579316274312e-05,9.577384039593078e-06,1.3578834044839042e-05,2.353097329083614e-05,4.332132781903674e-05,8.06182395617522e-05,0.00014254270072580247,0.00023529439359609253,0.00035742319062389107,0.0005061318775689188,0.0006741117054829144,0.0008227278865837747,0.0009256648953075836,0.0010002224337487193,0.001023981668823283,0.0009349572853275075
1.7801902944735578e-14,4.8881860106562167e-14,1.3415869543342595e-13,3.59670965233909e-13,9.820075692866435e-13,2.6104974665697916e-12,6.75948750593718e-12,1.7054547147362704e-11,4.1252905094691536e-11,9.741280212376674e-11,2.315897384456993e-10,5.284519052336604e-10,1.1670222475955231e-09,2.5009213549122035e-09,5.154373738153973e-09,1.0805375308823691e-08,2.238295702271423e-08,4.405573402332003e-08,8.474875124325333e-08,1.5898865741209275e-07,2.9470920034609754e-07,5.371227070753247e-07,9.470917662917878e-07,1.657421386817154e-06,2.829477315206005e-06,4.668369945237675e-06,7.511589628533308e-06,1.1694847270193033e-05,1.7768436952375022e-05,2.6782432795309172e-05,3.889914558637374e-05,4.987329420765936e-05,4.620931912209926e-05,2.7253259839545566e-05,1.1888585887313845e-05,7.207813108672289e-06,8.859909644421522e-06,1.4816829327657614e-05,2.6156767994389246e-05,4.642052900555796e-05,8.059570417306752e-05,0.00013091066378636003,0.00019643709977509283,0.00027777730135259196,0.000369919421009476,0.00045461303309289657,0.0005267682744941217,0.0005986007489608321,0.000652507961539768,0.0006253285378383451
1.1846247991490417e-14,3.252835603616863e-14,8.539413867002916e-14,2.2893627715699477e-13,6.123070058304008e-13,1.6296687749633619e-12,4.224293411212778e-12,1.066832628676077e-11,2.58204932750457e-11,6.200479444078192e-11,1.474105437258187e-10,3.3149312503243507e-10,7.324306201104773e-10,1.5457250429074305e-09,3.1989282989895527e-09,6.7051982977970764e-09,1.3900877378655215e-08,2.772046710325661e-08,5.273646882885904e-08,1.0009609113749105e-07,1.872468528307227e-07,3.3839504892596577e-07,5.967164581712768e-07,1.0359721830432202e-06,1.7862452212172042e-06,2.9673398650910586e-06,4.7437327819233746e-06,7.392948088449609e-06,1.1235418244808536e-05,1.693038729031116e-05,2.4370242788327653e-05,3.1462556169086295e-05,3.10355222222346e-05,2.073199235931949e-05,1.0186486209976801e-05,5.899360956231123e-06,6.131565632404763e-06,9.444220382156393e-06,1.5966765098105082e-05,2.7351236276199407e-05,4.622420689330202e-05,7.29154148345325e-05,0.00010820491840128003,0.0001519345088179052,0.00020216066214332804,0.00025031399887905396,0.000293988941621971,0.00034306244083798313,0.0003920056362870337,0.0003934418699034546
