Period,Time [s],Away_25_x,Away_25_y,Away_15_x,Away_15_y,Away_16_x,Away_16_y,Away_17_x,Away_17_y,Away_18_x,Away_18_y,Away_19_x,Away_19_y,Away_20_x,Away_20_y,Away_21_x,Away_21_y,Away_22_x,Away_22_y,Away_23_x,Away_23_y,Away_24_x,Away_24_y,Away_26_x,Away_26_y,ball_x,ball_y,Away_15_vx,Away_15_vy,Away_15_speed,Away_16_vx,Away_16_vy,Away_16_speed,Away_17_vx,Away_17_vy,Away_17_speed,Away_18_vx,Away_18_vy,Away_18_speed,Away_19_vx,Away_19_vy,Away_19_speed,Away_20_vx,Away_20_vy,Away_20_speed,Away_21_vx,Away_21_vy,Away_21_speed,Away_22_vx,Away_22_vy,Away_22_speed,Away_23_vx,Away_23_vy,Away_23_speed,Away_24_vx,Away_24_vy,Away_24_speed,Away_25_vx,Away_25_vy,Away_25_speed,Away_26_vx,Away_26_vy,Away_26_speed
1,2120.68,-31.6304,2.2412799999999993,15.828979999999996,-23.50828,3.573260000000002,-10.395159999999997,1.7723199999999955,5.142839999999998,3.4746800000000033,19.78596,34.99166,-19.371840000000002,18.465200000000003,-5.786799999999997,8.810719999999996,5.81672,25.732559999999996,11.366879999999998,41.00292,-10.51552,41.58274,2.319479999999998,,,40.93932,-10.63996,2.403928571427044,0.9131428571423832,2.57151753913393,2.369857142855485,-0.4249999999995913,2.4076644030144267,1.3969285714275925,-0.721285714285409,1.572152192156646,0.5299999999996038,-1.5348571428562252,1.6237876859295228,1.4688571428561292,3.375714285712066,3.681438339138657,3.0058571428550316,0.917999999999316,3.1429128469067287,1.510499999999021,-0.8184285714279179,1.7179742653854233,3.626714285711614,-0.2622857142854209,3.6361862309434754,1.605142857141658,3.1741428571406978,3.556918113953454,3.3957857142836203,1.3235714285706333,3.6446127289276187,0.20821428571408457,-0.2574285714282262,0.3310931261186251,,,
1,2120.72,-31.620859999999997,2.2276800000000008,15.922259999999994,-23.473599999999998,3.667599999999996,-10.412160000000002,1.8274400000000035,5.11428,3.495880000000001,19.72272,35.04784000000001,-19.2406,18.586040000000004,-5.753479999999998,8.871140000000004,5.7868,25.8799,11.354640000000002,41.06652,-10.391759999999998,41.71736,2.373199999999999,,,41.00398,-10.51212,2.358499999998419,0.8937142857138063,2.52215135836085,2.3547142857126415,-0.42742857142815543,2.3931933793599525,1.3742142857132635,-0.7091428571425279,1.54639855628964,0.5262142857138629,-1.5032857142847578,1.5927238973726692,1.4537142857132221,3.322285714283451,3.6264124960928816,2.9982857142835906,0.896142857142175,3.1293432609549248,1.4839999999989533,-0.8038571428564599,1.6877328894461483,3.656999999997339,-0.29142857142830514,3.6685936831741506,1.6164999999988126,3.1207142857121024,3.5145312494049272,3.3352142857121203,1.3065714285706411,3.5820082676587077,0.21199999999978586,-0.2817142857139599,0.3525718916408905,,,
1,2120.76,-31.611320000000003,2.213400000000002,16.01448,-23.44164,3.7608799999999953,-10.431880000000003,1.8825599999999998,5.090479999999999,3.5181400000000056,19.6656,35.106139999999996,-19.11004,18.705820000000003,-5.716080000000002,8.929439999999998,5.75212,26.02724,11.341719999999999,41.13224,-10.268,41.84562,2.422159999999999,,,41.06864,-10.388359999999997,2.3244285714269104,0.8839999999994989,2.4868502535667205,2.339571428569755,-0.43228571428530915,2.37917326148288,1.370428571427563,-0.7018571428568132,1.5397005937402637,0.5224285714281616,-1.4984285714276169,1.5868899759955253,1.4309999999989385,3.2712857142833816,3.570584157315368,3.002071428569292,0.9034285714278611,3.135062367147463,1.4574999999989617,-0.7941428571421715,1.6598099672995414,3.67214285714022,-0.3399999999997915,3.6878493954126976,1.6354285714273953,3.0842857142835,3.491052130744302,3.2632857142834917,1.2701428571420266,3.501756206619134,0.20821428571409728,-0.2987142857139789,0.36412005336845205,,,
1,2120.8,-31.60178,2.1997999999999993,16.106700000000004,-23.406959999999998,3.8541599999999945,-10.44888,1.936620000000001,5.06124,3.5393400000000033,19.607120000000002,35.164440000000006,-18.9788,18.824540000000002,-5.683439999999999,8.98562,5.717439999999999,26.1767,11.328120000000002,41.19796,-10.144920000000003,41.972820000000006,2.470439999999998,,,41.13224,-10.268,2.2865714285697774,0.864571428570884,2.444563898337029,2.3244285714268678,-0.434714285713867,2.3647293066795756,1.3590714285704188,-0.7139999999996817,1.5352104572194603,0.5148571428567178,-1.466857142856162,1.554589256073361,1.4309999999989385,3.2372857142833436,3.539460382021528,2.99071428571215,0.8815714285706884,3.117938441091309,1.430999999998932,-0.7795714285707294,1.6295682287774118,3.679714285711673,-0.41042857142842526,3.7025327597085953,1.6543571428559778,3.0454285714263145,3.4657658229860706,3.187571428569136,1.2167142857134086,3.4118917429029563,0.2044285714283579,-0.2987142857139662,0.3619685971266627,,,
1,2120.84,-31.593300000000003,2.186200000000001,16.196800000000003,-23.3716,3.9474400000000056,-10.465879999999999,1.989619999999995,5.032000000000001,3.558419999999999,19.54932,35.21956,-18.85436,18.943260000000002,-5.650799999999997,9.040739999999998,5.6882,26.325099999999996,11.313160000000002,41.26474,-10.026599999999998,42.0979,2.519400000000002,,,41.19796,-10.144920000000003,2.256285714284053,0.8621428571423388,2.4153913824893585,2.3130714285697227,-0.44928571428532815,2.3563015695632967,1.3439285714275755,-0.7212857142853963,1.525253122183842,0.5148571428566749,-1.4401428571418484,1.5294081621749065,1.4272142857131866,3.2057142857119016,3.509066072185186,2.9793571428549575,0.8597142857135442,3.100915612805483,1.3969285714275061,-0.7844285714278767,1.6021041218793717,3.691071428568828,-0.47842857142847584,3.7219487085069054,1.6694999999988338,3.0065714285691225,3.438997238307161,3.1232142857119096,1.1754285714276558,3.3370795317168294,0.19307142857122866,-0.2865714285711136,0.3455427038787303,,,
1,2120.88,-31.58694,2.1746400000000006,16.286899999999996,-23.336240000000004,4.039659999999998,-10.483560000000002,2.043679999999996,5.002080000000001,3.5785600000000013,19.49016,35.27468,-18.72992,19.065160000000002,-5.610000000000001,9.095860000000005,5.6575999999999995,26.47138,11.291399999999998,41.331520000000005,-9.908280000000001,42.218740000000004,2.562239999999999,,,41.2658,-10.0232,2.225999999998284,0.8669999999994799,2.388883630483381,2.2941428571411797,-0.47599999999962284,2.3430039370371394,1.3325714285703907,-0.7285714285711238,1.5187372843162505,0.5110714285709752,-1.432857142856124,1.5212736758832688,1.4461428571417692,3.2057142857118888,3.516807251596175,2.9679999999978284,0.8524285714278328,3.0879861510980917,1.3590714285702905,-0.8038571428564727,1.579006476895349,3.698642857140256,-0.5245714285713791,3.735657126711183,1.6808571428560137,2.970142857140527,3.4127744324102314,3.043714285711827,1.0977142857133024,3.2356101906912893,0.17414285714262068,-0.26228571428537995,0.31483254376253283,,,
1,2120.92,-31.580580000000005,2.1678400000000013,16.37382,-23.302920000000004,4.130819999999995,-10.50056,2.096680000000002,4.971480000000001,3.5987000000000036,19.43712,35.33298,-18.60208,19.182819999999996,-5.578040000000003,9.149919999999995,5.626999999999999,26.61872,11.26216,41.40042,-9.79064,42.33958,2.6057600000000014,,,41.333639999999995,-9.905559999999998,2.195714285716291,0.8645714285722197,2.3597976564955756,2.2752142857163813,-0.48085714285757725,2.3254727772573593,1.3174285714297846,-0.7552857142864007,1.5185764883681827,0.49971428571473553,-1.449857142858475,1.5335579878325856,1.4461428571441868,3.18385714286003,3.4968951184457886,2.9604285714312386,0.8305714285721786,3.074733520893613,1.3250000000012254,-0.7892857142864259,1.542270060261782,3.698642857146239,-0.5901428571433899,3.7454275559081713,1.6846428571443832,2.9337142857169436,3.383001783379262,2.9869285714313123,1.0564285714295378,3.168246142168464,0.15142857142872418,-0.23800000000022606,0.28208972374946917,,,
1,2120.96,-31.57634,2.161039999999998,16.460740000000005,-23.26688,4.220919999999996,-10.520959999999999,2.148620000000001,4.94088,3.6188399999999943,19.38272,35.391279999999995,-18.47424,19.299419999999994,-5.546079999999998,9.201860000000005,5.59708,26.766060000000003,11.23292,41.47038,-9.673680000000004,42.45724,2.648599999999999,,,41.40148000000001,-9.787919999999996,2.1616428571448143,0.8524285714293545,2.3236467698930245,2.252500000002053,-0.49542857142900665,2.306340330349672,1.3060714285725983,-0.7480000000006732,1.505100188204983,0.4883571428575919,-1.4620000000013276,1.5414073760638074,1.4499285714298882,3.171714285717152,3.487415141974207,2.9604285714312377,0.8208571428578743,3.0721236588925245,1.2947142857154563,-0.7747142857149807,1.5087966417402172,3.691071428574798,-0.6581428571434595,3.749287973902532,1.684642857144358,2.882714285716918,3.338871547275203,2.918785714288359,0.998142857143766,3.084736489426759,0.13250000000012888,-0.2137142857144781,0.2514558528220883,,,
1,2121.0,-31.5721,2.154239999999999,16.545539999999995,-23.23084,4.309960000000003,-10.54544,2.2005600000000003,4.91028,3.638979999999997,19.32152,35.45276,-18.343000000000004,19.417080000000002,-5.514799999999997,9.251680000000002,5.561719999999998,26.915520000000004,11.207760000000002,41.53716,-9.56012,42.569599999999994,2.6805600000000007,,,41.47144,-9.670279999999996,2.1237857142876493,0.8305714285721817,2.2804198425230244,2.237357142859164,-0.5100000000004679,2.2947476952169272,1.290928571429755,-0.7382857142863848,1.487132264613012,0.4921428571432917,-1.4352857142870268,1.5173166029123861,1.4688571428584707,3.1838571428600426,3.506349613525049,2.9604285714312506,0.7941428571435797,3.0650938328375275,1.2644285714297254,-0.7820000000007111,1.4867089870747834,3.6986428571462384,-0.6800000000006259,3.7606327904648897,1.6732857142872288,2.8341428571454252,3.291238492778388,2.865785714288287,0.9544285714294365,3.020539961361157,0.11735714285726027,-0.18942857142874436,0.22283599945510218,,,
1,2121.04,-31.56892,2.146759999999999,16.62928,-23.199559999999998,4.397940000000003,-10.566520000000002,2.251440000000004,4.878999999999999,3.6580600000000043,19.259639999999997,35.51106,-18.218560000000004,19.534739999999996,-5.483520000000003,9.300440000000004,5.531120000000001,27.062860000000004,11.17648,41.60394,-9.446560000000003,42.681960000000004,2.7179600000000006,,,41.53822,-9.557399999999998,2.08214285714477,0.8184285714293418,2.2372179607921217,2.218428571430578,-0.524571428571891,2.279605340889837,1.2720000000011678,-0.7285714285720932,1.4658786875231358,0.4921428571432933,-1.4061428571441295,1.489779287859319,1.4953571428585068,3.2081428571457855,3.539530134997226,2.945285714288395,0.7382857142863943,3.0364080316569235,1.2379285714296961,-0.784428571429288,1.4655358513651455,3.7100000000033937,-0.6775714285720299,3.7713662034920876,1.6505714285728939,2.7710000000025286,3.225341383611226,2.8052142857168127,0.8961428571436793,2.9448767731773304,0.10978571428581962,-0.17242857142872542,0.2044126104382963,,,
1,2121.08,-31.56468,2.13996,16.71196,-23.168279999999996,4.484859999999996,-10.587599999999997,2.302319999999996,4.851800000000002,3.6760800000000047,19.197760000000002,35.570420000000006,-18.090720000000005,19.653459999999995,-5.453600000000003,9.348139999999999,5.500520000000002,27.210200000000004,11.14384,41.66965999999999,-9.33776,42.79008,2.7499199999999986,,,41.60606,-9.44384,2.055642857144747,0.8135714285721881,2.2107840295965615,2.207071428573436,-0.5318571428576342,2.2702502750212084,1.2568571428582818,-0.7188571428578016,1.4479107256290233,0.49214285714329326,-1.398857142858418,1.4829045478260494,1.50292857142996,3.210571428574344,3.5449348638301386,2.9566428571455368,0.7431428571435481,3.0486059586035714,1.215214285715412,-0.7722857142864196,1.439851028647653,3.7175714285747956,-0.6532857142862994,3.774535673569162,1.6089285714300274,2.678714285716716,3.124765810819538,2.7370714285739357,0.8330000000007538,2.861022370607581,0.09842857142867768,-0.1748571428573007,0.20065693130741527,,,
1,2121.12,-31.56044,2.1331600000000006,16.791460000000004,-23.13904,4.573900000000002,-10.60868,2.351079999999998,4.825280000000001,3.6962199999999954,19.14744,35.63084,-17.96288,19.77218,-5.428439999999997,9.394779999999999,5.46924,27.36072,11.12276,41.73326,-9.23304,42.900319999999994,2.786640000000001,,,41.73538,-9.037879999999998,2.017785714287531,0.799000000000727,2.170221230378139,2.1957142857162943,-0.5124285714290511,2.2547160054684126,1.2417142857153955,-0.7261428571435165,1.4384497962495058,0.4959285714290358,-1.391571428572694,1.4773003041966424,1.5180714285728414,3.2227142857172217,3.562362731336472,2.96421428571699,0.7310000000006575,3.053019379507711,1.1925000000010775,-0.7625714285721186,1.4154756916588471,3.7137857142890818,-0.6508571428577352,3.7703871620917924,1.5483571428585532,2.576714285716634,3.006138112605155,2.6651428571453066,0.7552857142864006,2.770098005341646,0.09464285714292564,-0.1748571428573007,0.19882728891275134,,,
1,2121.16,-31.556199999999997,2.1263600000000014,16.8699,-23.107079999999996,4.660819999999995,-10.630439999999998,2.3998399999999993,4.798080000000001,3.716359999999998,19.09644,35.69338,-17.831639999999997,19.889840000000003,-5.403279999999999,9.442480000000005,5.437959999999999,27.510180000000005,11.101680000000002,41.793679999999995,-9.132399999999999,43.0042,2.813160000000001,,,41.8912,-8.331359999999997,1.9912857142843912,0.7965714285707081,2.1447015728833407,2.1919285714269794,-0.47842857142840556,2.2435339890888533,1.2227857142849146,-0.7358571428564551,1.427126706971786,0.49592857142821645,-1.3381428571422016,1.427084949846899,1.5218571428560033,3.2227142857118927,3.5639776276785677,2.9642142857122002,0.7042857142853647,3.0467334473115195,1.1849285714277,-0.7334285714281268,1.3935469811860643,3.725142857140026,-0.62414285714271,3.7770681238526294,1.5029285714277398,2.486857142855821,2.9057275749434677,2.619714285712642,0.7309999999996454,2.719791157196887,0.08707142857142429,-0.16514285714283078,0.18669118066680615,,,
1,2121.2,-31.55302,2.1188800000000017,16.949400000000004,-23.07512,4.748799999999995,-10.649480000000002,2.4486000000000008,4.770199999999999,3.7365000000000004,19.04544,35.753800000000005,-17.703120000000002,20.010679999999994,-5.369959999999999,9.49018,5.410759999999998,27.659639999999996,11.079240000000002,41.850919999999995,-9.040600000000001,43.10596,2.8390000000000004,,,42.047019999999996,-7.625520000000002,1.9609999999986285,0.8111428571421566,2.1221389527284407,2.1843571428555357,-0.4589999999997971,2.2320611836470374,1.2076428571420286,-0.7431428571421825,1.4179783413464426,0.49971428571391774,-1.3065714285707215,1.398872140441687,1.5294285714274058,3.2372857142833418,3.5803869275542666,2.960428571426499,0.6775714285710954,3.0369788223387757,1.173571428570558,-0.7261428571424247,1.3800555593656743,3.732714285711479,-0.57557142857123,3.776829147332731,1.44235714285624,2.3799999999985855,2.782947022050848,2.562928571426819,0.6702857142852969,2.6491292533605955,0.07949999999997096,-0.1384285714285218,0.15963307736098037,,,
1,2121.24,-31.549840000000003,2.1120799999999984,17.02572,-23.04316,4.835719999999999,-10.664440000000003,2.4962999999999957,4.73756,3.757699999999998,18.99308,35.816340000000004,-17.57188,20.129399999999997,-5.3414,9.535760000000003,5.383560000000001,27.80592,11.05068,41.90392,-8.952200000000003,43.203480000000006,2.860079999999999,,,42.20284,-6.9190000000000005,1.9344999999986054,0.8257142857135797,2.10335311624703,2.1805714285698343,-0.43957142857124576,2.224435837670139,1.1924999999991852,-0.767428571427929,1.4180983260133864,0.503499999999619,-1.2774285714278752,1.3730753821622026,1.5294285714273805,3.227571428569046,3.571605952735216,2.9566428571407597,0.6532857142853618,3.0279562759674734,1.173571428570558,-0.7188571428566973,1.3762359862295546,3.74028571428292,-0.5245714285711984,3.7768918978628605,1.381785714284791,2.29257142856992,2.676792019432338,2.5174999999982255,0.6265714285709831,2.5943010629247616,0.0681428571428417,-0.1141428571427881,0.1329362283815389,,,
1,2121.28,-31.547719999999998,2.108000000000002,17.103099999999998,-23.007800000000003,4.923699999999999,-10.679400000000001,2.5429399999999953,4.704240000000001,3.7778400000000003,18.946839999999998,35.87888,-17.440640000000002,20.24706,-5.317600000000003,9.583459999999999,5.3563600000000005,27.95856,11.033000000000001,41.95798,-8.863799999999998,43.30312,2.8852400000000014,,,42.35866,-6.213159999999997,1.91557142857001,0.8572857142850598,2.098654972564808,2.169214285712692,-0.40799999999976555,2.207250465475052,1.1849285714277844,-0.7771428571422172,1.4170415448366567,0.499714285713959,-1.2677142857135553,1.3626495798806242,1.5294285714274314,3.2324285714261753,3.575995836752445,2.9528571428550583,0.6459999999996184,3.022694378548656,1.169785714284857,-0.7285714285709857,1.3781200760002372,3.7364999999971804,-0.519714285714032,3.7724707008476788,1.3098571428561363,2.1905714285698377,2.552318341891885,2.460714285712503,0.5658571428566347,2.5249374451719526,0.060571428571388364,-0.0898571428570544,0.10836606517545927,,,
1,2121.32,-31.546660000000003,2.108000000000002,17.178359999999998,-22.97244,5.009559999999997,-10.695039999999999,2.589579999999995,4.670919999999998,3.797980000000003,18.893800000000002,35.939299999999996,-17.31212,20.36366,-5.293799999999998,9.629040000000003,5.327799999999998,28.108020000000003,11.015320000000001,42.007799999999996,-8.78016,43.39957999999999,2.905639999999999,,,42.510239999999996,-5.524319999999999,1.8966428571414276,0.8694285714278998,2.0864228162960536,2.1616428571412483,-0.37642857142831715,2.194173719471032,1.184928571427743,-0.7892857142850858,1.423737215275456,0.4997142857139162,-1.257999999999273,1.3536167727036852,1.518071428570302,3.2105714285690152,3.5513813875990796,2.9566428571407593,0.6532857142853363,3.0279562759674676,1.1546428571419691,-0.7382857142852772,1.370498421548413,3.736499999997168,-0.49057142857116687,3.768566382128513,1.2303571428561046,2.0909999999983135,2.426120297711963,2.4114999999981834,0.5221428571423068,2.4673802733376893,0.04921428571423373,-0.06557142857132071,0.0819857192640648,,,
1,2121.36,-31.545599999999997,2.108000000000002,17.253619999999998,-22.93708,5.0954199999999945,-10.710680000000004,2.6362199999999945,4.636919999999998,3.817059999999999,18.840079999999997,35.998659999999994,-17.187,20.481319999999993,-5.270679999999998,9.676739999999999,5.29924,28.257480000000005,10.996959999999998,42.05656,-8.69584,43.49498,2.9253600000000004,,,42.66606,-4.817799999999998,1.8587857142842497,0.8742857142850533,2.0541323817685497,2.154071428569846,-0.35457142857114443,2.1830585464755448,1.1811428571420417,-0.7989999999993773,1.4260082219176264,0.5034999999996175,-1.2531428571421193,1.350510744276375,1.5142857142845498,3.2008571428547206,3.5409811738345,2.9452857142836173,0.6289999999996025,3.0117020003251747,1.1357142857133802,-0.7601428571424341,1.366625077348618,3.7402857142829076,-0.4614285714282762,3.768640809496063,1.1546428571416985,2.0229999999982633,2.329319455880047,2.3736428571409673,0.4978571428565746,2.425292177851907,0.04542857142853245,-0.038857142857011744,0.05977986829232307,,,
1,2121.4,-31.543480000000002,2.108000000000002,17.32782,-22.899,5.181280000000004,-10.72292,2.682860000000006,4.607679999999999,3.8361400000000057,18.79248,36.05908,-17.0578,20.59898,-5.247559999999997,9.722320000000003,5.26524,28.406939999999995,10.977240000000002,42.10002,-8.619679999999999,43.58932,2.945080000000001,,,42.82506,-4.0942799999999995,1.8322857142842646,0.8912857142850723,2.037562554440685,2.1427142857126626,-0.3472857142854012,2.1706754427006927,1.177357142856342,-0.7917142857136468,1.4187957400689921,0.50728571428536,-1.2434285714278248,1.3429271790238848,1.4877857142845141,3.1571428571404008,3.490137153755098,2.9301428571407744,0.6071428571424553,2.9923836004483455,1.1243571428562,-0.7674285714281615,1.3612955582591262,3.751642857140062,-0.4104285714282193,3.77402646251648,1.075142857141616,1.9549999999981869,2.2311336049765256,2.350928571426633,0.49057142857085834,2.4015672954302407,0.03785714285709179,-0.014571428571263772,0.04056463725845084,,,
1,2121.44,-31.54242,2.108000000000002,17.400959999999998,-22.863640000000004,5.266079999999994,-10.735840000000001,2.731619999999996,4.577079999999999,3.8562799999999964,18.7442,36.11844000000001,-16.932679999999998,20.7177,-5.22036,9.765780000000005,5.23124,28.556399999999996,10.964319999999999,42.138180000000006,-8.546919999999998,43.67942000000001,2.95936,,,42.98087999999999,-3.3877599999999983,1.7982142857159422,0.8840000000008219,2.003754130963764,2.127571428573347,-0.3400000000003034,2.1545672845566557,1.1811428571439355,-0.767428571429269,1.4085613445030032,0.511071428571879,-1.2604285714297083,1.3601008009625009,1.472642857144172,3.1231428571457163,3.452926047693182,2.9225714285740727,0.6022857142862712,2.9839858975455664,1.1054285714295924,-0.7747142857149965,1.349872049871308,3.7440714285748187,-0.37885714285749506,3.76319061395572,0.9842857142865991,1.88942857143029,2.13043626844029,2.290357142859229,0.43228571428610985,2.3307953107517063,0.03785714285716518,0.0,0.03785714285716518,,,
1,2121.48,-31.5403,2.108000000000002,17.46986,-22.830320000000004,5.3519400000000035,-10.748760000000003,2.779320000000002,4.546479999999998,3.877479999999994,18.69456,36.177800000000005,-16.806880000000003,20.835359999999994,-5.19384,9.80818,5.197920000000001,28.706919999999993,10.950040000000001,42.17421999999999,-8.474159999999998,43.77058,2.9784000000000006,,,43.136700000000005,-2.681920000000002,1.7717142857159063,0.8888571428579503,1.9821802467534133,2.1200000000019448,-0.33271428571457917,2.1459493926760733,1.1811428571439355,-0.7431428571435195,1.3954783248426228,0.5148571428575788,-1.2507142857154263,1.3525398707779812,1.4499285714298882,3.077000000002788,3.4015028828836638,2.90742857143123,0.5804285714290984,2.9647998624706298,1.094071428572406,-0.7820000000007111,1.344810875483827,3.7402857142891044,-0.3472857142860403,3.756373862099235,0.8820714285722582,1.8117142857159383,2.0150331655262446,2.22978571428778,0.37157142857177405,2.26053304735249,0.03785714285719056,0.0,0.03785714285719056,,,
