Period,Time [s],Home_11_x,Home_11_y,Home_1_x,Home_1_y,Home_2_x,Home_2_y,Home_3_x,Home_3_y,Home_4_x,Home_4_y,Home_5_x,Home_5_y,Home_6_x,Home_6_y,Home_7_x,Home_7_y,Home_8_x,Home_8_y,Home_9_x,Home_9_y,Home_10_x,Home_10_y,Home_12_x,Home_12_y,Home_13_x,Home_13_y,Home_14_x,Home_14_y,ball_x,ball_y,Home_1_vx,Home_1_vy,Home_1_speed,Home_10_vx,Home_10_vy,Home_10_speed,Home_11_vx,Home_11_vy,Home_11_speed,Home_12_vx,Home_12_vy,Home_12_speed,Home_13_vx,Home_13_vy,Home_13_speed,Home_14_vx,Home_14_vy,Home_14_speed,Home_2_vx,Home_2_vy,Home_2_speed,Home_3_vx,Home_3_vy,Home_3_speed,Home_4_vx,Home_4_vy,Home_4_speed,Home_5_vx,Home_5_vy,Home_5_speed,Home_6_vx,Home_6_vy,Home_6_speed,Home_7_vx,Home_7_vy,Home_7_speed,Home_8_vx,Home_8_vy,Home_8_speed,Home_9_vx,Home_9_vy,Home_9_speed
1,2120.68,50.642559999999996,-1.9563599999999974,36.22338,6.9632,42.360780000000005,-6.0003199999999985,43.33068,-11.60692,39.863420000000005,-19.757399999999997,30.03298,-9.770919999999998,28.399520000000006,1.8686400000000003,32.89392,-17.264519999999997,22.954300000000003,16.33292,8.455620000000001,-8.33408,6.898480000000003,1.3375600000000014,,,,,,,40.93932,-10.63996,5.773214285710203,-3.82014285713978,6.92267972953281,0.878285714285043,-0.6945714285709628,1.1197389272970268,-0.17792857142829935,0.5609999999995803,0.5885402080827141,,,,,,,,,,1.942071428570261,-2.508714285712635,3.1725839312786652,1.6505714285703372,1.9452857142840516,2.5511806190488233,1.0486428571420965,3.531142857140355,3.68356101067547,4.433071428568403,1.0418571428564878,4.553854257319901,3.8917142857113047,-0.7382857142854713,3.961124319877812,2.0821428571416027,1.4304285714275387,2.526152167922991,2.165428571427037,-0.271999999999894,2.1824447067342807,0.8669285714279504,-0.8548571428565319,1.2175162761338922
1,2120.72,50.629839999999994,-1.937320000000001,36.457640000000005,6.80884,42.436040000000006,-6.098920000000003,43.394279999999995,-11.526680000000002,39.90582,-19.616639999999997,30.21106,-9.727400000000001,28.557460000000003,1.8468800000000012,32.97448,-17.2074,23.039100000000005,16.318640000000002,8.490599999999995,-8.368079999999996,6.933459999999997,1.3110400000000013,,,,,,,41.00398,-10.51212,5.788357142853084,-3.883285714282705,6.9702931324278214,0.8858571428564868,-0.6897142857137972,1.122697053290669,-0.23471428571399636,0.5464285714281508,0.5947057924648467,,,,,,,,,,1.8852857142845132,-2.4601428571411423,3.09945238744328,1.6202857142845746,2.0351428571412944,2.6013712239678335,1.0486428571421218,3.5287142857117724,3.6812329934441173,4.4141428571398205,1.0588571428565132,4.539365111137983,3.9068571428541987,-0.6994285714282946,3.968971285005864,2.029142857141582,1.4474285714275323,2.492482738972017,2.165428571427037,-0.2695714285713108,2.1821433621681496,0.8669285714279504,-0.8305714285707949,1.200589041227779
1,2120.76,50.61818,-1.9148799999999975,36.68766,6.647680000000001,42.508120000000005,-6.196159999999999,43.45788,-11.442360000000003,39.94716,-19.475880000000004,30.384899999999995,-9.687959999999999,28.717520000000004,1.8244400000000014,33.051860000000005,-17.1496,23.126019999999997,16.3098,8.52558,-8.40208,6.969499999999997,1.2838400000000005,,,,,,,41.06864,-10.388359999999997,5.818642857138796,-3.929428571425596,7.0211832049069995,0.889642857142188,-0.6654285714280636,1.1109723655145114,-0.2725714285711869,0.5415714285710258,0.6062959639629801,,,,,,,,,,1.813357142855859,-2.4091428571411075,3.0153330551798723,1.6013571428560174,2.1347142857127928,2.668585726672888,1.0410714285707192,3.526285714283201,3.67675409269427,4.3762857142825915,1.0467142857136416,4.499720819000987,3.9182142857113282,-0.6581428571425421,3.97310397663591,1.9685714285701073,1.4619999999989806,2.452084311229851,2.157857142855546,-0.28899999999988757,2.177123893804079,0.866928571427944,-0.8208571428564939,1.1938892733150015
1,2120.8,50.606519999999996,-1.8904000000000032,36.917680000000004,6.485840000000001,42.57914,-6.288640000000001,43.52148,-11.352600000000002,39.988499999999995,-19.334439999999997,30.5598,-9.644440000000001,28.87652,1.8020000000000016,33.12818,-17.0918,23.212940000000003,16.300279999999997,8.558440000000004,-8.436079999999997,7.004480000000003,1.255959999999999,,,,,,,41.13224,-10.268,5.848928571424558,-3.9488571428541883,7.057155104452294,0.8934285714279305,-0.6435714285709193,1.1010898219112584,-0.31042857142837743,0.5245714285709797,0.6095416980257066,,,,,,,,,,1.7527857142843843,-2.341142857141032,2.9245867464894753,1.5672857142845789,2.205142857141433,2.705372346018641,1.044857142856395,3.5335714285689384,3.6848139016477828,4.364928571425501,1.0904285714279616,4.499070559908245,3.9371428571399614,-0.6192857142853655,3.985549983809782,1.926928571427165,1.486285714284724,2.4335363042020117,2.135142857141262,-0.33271428571424566,2.1609104137653863,0.866928571427944,-0.7989999999993528,1.1789682557037156
1,2120.84,50.59274,-1.8706800000000023,37.15088,6.323320000000001,42.64698,-6.380439999999998,43.580839999999995,-11.26216,40.02984,-19.192320000000002,30.733639999999998,-9.600239999999998,29.03446,1.7788800000000011,33.2045,-17.02992,23.297740000000005,16.28328,8.593419999999998,-8.46668,7.041579999999999,1.2321600000000017,,,,,,,41.19796,-10.144920000000003,5.87542857142457,-3.9682857142827714,7.089989591536288,0.8972142857136318,-0.6362857142851912,1.0999331728300763,-0.33314285714268677,0.5245714285709798,0.62141720843423,,,,,,,,,,1.6846428571414314,-2.270714285712395,2.8273954310382545,1.5332142857131152,2.263428571427208,2.7338352078842996,1.0334999999992405,3.516571428568894,3.66529628573537,4.338428571425465,1.1098571428565385,4.478140835984335,3.937142857139923,-0.5949999999996318,3.981848675869976,1.8739285714271436,1.5008571428561597,2.400870769965208,2.1124285714269653,-0.3715714285714119,2.1448589221465286,0.866928571427944,-0.791714285713635,1.1740428689622655
1,2120.88,50.57896,-1.8516399999999984,37.38832,6.164880000000001,42.70952,-6.470880000000001,43.64444,-11.163560000000002,40.07012,-19.0536,30.902179999999994,-9.56012,29.18922,1.750319999999999,33.27658,-16.97076,23.382539999999995,16.265600000000003,8.628400000000003,-8.497279999999996,7.07762,1.2083600000000005,,,,,,,41.2658,-10.0232,5.894357142853153,-3.990142857139944,7.117913047227319,0.9047857142850757,-0.6168571428566096,1.095057041193551,-0.33692857142838806,0.551285714285303,0.646093492475997,,,,,,,,,,1.616499999998529,-2.202714285712319,2.732219331326893,1.5029285714273777,2.316857142855848,2.7616338119335992,1.0259285714278126,3.5092857142831826,3.656175003763351,4.311928571425429,1.1414285714280186,4.4604469718568724,3.944714285711377,-0.5925714285710557,3.9889737644981023,1.8133571428556439,1.500857142856147,2.353898105442948,2.097285714284084,-0.39100000000000146,2.1334217509297364,0.8669285714279441,-0.7844285714279233,1.1691421349136932
1,2120.92,50.56412,-1.832600000000002,37.62894,6.01188,42.77206,-6.556559999999997,43.702740000000006,-11.069040000000003,40.11146,-18.911479999999997,31.07708,-9.50844,29.346100000000003,1.7265200000000016,33.348659999999995,-16.9082,23.46416,16.247239999999998,8.663379999999997,-8.524480000000002,7.11366,1.1838799999999987,,,,,,,41.333639999999995,-9.905559999999998,5.928428571433981,-3.990142857146488,7.1461531852481235,0.904785714286539,-0.5950000000005429,1.0828952806147272,-0.33314285714316016,0.5804285714291,0.6692394861308871,,,,,,,,,,1.571071428572837,-2.1055714285733576,2.6271080058692573,1.4650714285727695,2.358142857145002,2.7761974039185775,1.0297142857152433,3.5044285714317693,3.652578694904925,4.296785714289657,1.1705714285724789,4.453381293344854,3.9371428571464353,-0.6047142857148471,3.9833118437961663,1.7679285714301671,1.513000000001372,2.3269594826045563,2.0632142857161875,-0.45171428571469935,2.112084038266967,0.8669285714293642,-0.7625714285721311,1.1545909802328698
1,2120.96,50.549279999999996,-1.8094800000000015,37.8685,5.852080000000002,42.83248,-6.6361199999999965,43.759980000000006,-10.97316,40.1528,-18.77276,31.24774,-9.460160000000002,29.501920000000002,1.7020399999999998,33.418620000000004,-16.844279999999998,23.545780000000004,16.22888,8.698360000000003,-8.555760000000003,7.149700000000001,1.1594000000000007,,,,,,,41.40148000000001,-9.787919999999996,5.962500000005393,-3.985285714289347,7.171743754107719,0.9085714285722404,-0.5731428571433718,1.0742414884523261,-0.3104285714288255,0.6241428571434422,0.6970797688087933,,,,,,,,,,1.5142857142870891,-2.0230000000018267,2.5269725413033974,1.4310000000013057,2.394571428573623,2.78957583272885,1.014571428572362,3.4728571428602892,3.6180232058944974,4.277857142861023,1.1997142857153884,4.442901765971948,3.9295714285750196,-0.6192857142862765,3.9780706891899476,1.718714285715822,1.5227142857156792,2.296222461314726,2.0367142857161133,-0.4930000000004361,2.095531932861088,0.8707142857150656,-0.7698571428578428,1.1622492795254973
1,2121.0,50.5355,-1.7829600000000014,38.10806,5.691599999999999,42.88866,-6.715679999999997,43.8151,-10.877959999999996,40.193079999999995,-18.63404,31.4184,-9.407799999999998,29.661980000000003,1.6809600000000013,33.48222,-16.787160000000004,23.626340000000003,16.20916,8.733339999999997,-8.587720000000001,7.186799999999997,1.1383199999999984,,,,,,,41.47144,-9.670279999999996,5.985214285719728,-3.9828571428607695,7.189293502592627,0.9085714285722402,-0.5512857142862276,1.0627407866426684,-0.26500000000025775,0.7140000000006622,0.7615910976377561,,,,,,,,,,1.4802142857156508,-1.9112857142874629,2.417446465441589,1.4120714285727232,2.4285714285736417,2.809253442300219,1.003214285715207,3.438857142860277,3.5822028630528755,4.258928571432441,1.2288571428582473,4.432669901325533,3.92578571428928,-0.6338571428577195,3.9766277613160557,1.6657142857157754,1.5348571428585445,2.2650365406813,2.017785714287531,-0.4832857142861541,2.0748552408339043,0.863142857143663,-0.7892857142864259,1.1696099908152118
1,2121.04,50.5249,-1.7523599999999973,38.347620000000006,5.5304400000000005,42.94802,-6.785720000000003,43.868100000000005,-10.782080000000002,40.23548,-18.49464,31.588000000000005,-9.360200000000003,29.819920000000003,1.6551199999999981,33.54688,-16.72596,23.703720000000004,16.18332,8.768320000000001,-8.615600000000002,7.222839999999998,1.11724,,,,,,,41.53822,-9.557399999999998,5.992785714291182,-3.9950000000036376,7.202326403145135,0.908571428572237,-0.5294285714290565,1.0515686630283385,-0.2309285714287685,0.7917142857149885,0.8247057143656313,,,,,,,,,,1.457500000001316,-1.8020000000016374,2.317651882835241,1.3780000000012338,2.4504285714308085,2.8113136046495835,0.9918571428580272,3.404857142860238,3.5463830525092566,4.247571428575299,1.2410000000011125,4.425149041654073,3.9257857142892805,-0.6265714285719913,3.975472956721067,1.616500000001481,1.54700000000141,2.237472066866791,2.0102142857161285,-0.47842857142901307,2.0663628365940023,0.8555714285721779,-0.7941428571435797,1.1673325776920669
1,2121.08,50.519600000000004,-1.7156399999999983,38.58718,5.369959999999999,43.00314,-6.855079999999997,43.92216,-10.682119999999998,40.27258,-18.36204,31.757599999999996,-9.308519999999998,29.976800000000004,1.6286000000000018,33.60941999999999,-16.665439999999997,23.783219999999996,16.16224,8.802240000000001,-8.651639999999997,7.258879999999999,1.095480000000001,,,,,,,41.60606,-9.44384,5.9776428571483,-4.048428571432244,7.219555943796337,0.9085714285722402,-0.5221428571433283,1.0479194645026875,-0.19685714285732997,0.8670000000008061,0.8890679021848382,,,,,,,,,,1.4310000000013057,-1.6927142857158342,2.2165384393396392,1.3666428571441045,2.5014285714308717,2.850413583491647,0.9805000000008979,3.358714285717335,3.498905815120417,4.209714285718121,1.2288571428582726,4.385405824428684,3.9182142857178395,-0.6411428571434477,3.9703233309227377,1.5635000000014345,1.5445714285728394,2.197779139942871,2.006428571430389,-0.47114285714328885,2.0610024755175167,0.8593571428579236,-0.8014285714292912,1.1750669998277241
1,2121.12,50.518539999999994,-1.6707599999999987,38.82674,5.208119999999999,43.061440000000005,-6.915600000000001,43.97622,-10.582159999999998,40.31074,-18.22944,31.926139999999997,-9.256160000000001,30.13368,1.601400000000001,33.670899999999996,-16.60016,23.86272,16.14796,8.835100000000004,-8.687679999999999,7.295979999999995,1.0777999999999983,,,,,,,41.73538,-9.037879999999998,5.973857142862575,-4.055714285717983,7.220511583725016,0.904785714286539,-0.5342857142862086,1.0507608734946914,-0.15900000000013942,0.9398571428580071,0.9532116496252344,,,,,,,,,,1.4082857142870218,-1.585857142858595,2.1208987553913397,1.3590714285726513,2.545142857145179,2.8852776835583143,0.9653571428580165,3.312571428574432,3.450368658951482,4.187000000003799,1.2458571428582725,4.3684240888955355,3.9182142857178395,-0.6338571428577195,3.9691533185750223,1.5142857142870894,1.5542857142871087,2.1699920060062317,1.9988571428589483,-0.4662857142861351,2.0525233847402493,0.8631428571436186,-0.7965714285721438,1.174538902146504
1,2121.16,50.514300000000006,-1.6299600000000032,39.066300000000005,5.046279999999999,43.117619999999995,-6.975440000000001,44.03028,-10.47744,40.34784,-18.10024,32.091499999999996,-9.212640000000004,30.288439999999998,1.574880000000001,33.729200000000006,-16.537599999999998,23.9454,16.13164,8.867959999999995,-8.719639999999997,7.332019999999995,1.0601199999999995,,,,,,,41.8912,-8.331359999999997,5.95492857142448,-4.082428571425462,7.219930562793421,0.8934285714280166,-0.5561428571422484,1.0523827677201152,-0.1173571428571615,1.0029999999991093,1.009842412942638,,,,,,,,,,1.4196428571417155,-1.4352857142855207,2.018769655871018,1.3666428571417804,2.6082857142834928,2.9446336047651154,0.9577857142850392,3.263999999997891,3.401624534612063,4.168071428568502,1.2604285714274295,4.354480407272453,3.903071428568619,-0.641142857142509,3.9553799741331477,1.4764285714277723,1.5761428571417264,2.1596452562046244,1.9912857142843228,-0.4565714285711628,2.0429577247951896,0.8631428571422428,-0.7892857142852111,1.1696099908133437
1,2121.2,50.509,-1.589839999999997,39.30268,4.878320000000002,43.172740000000005,-7.030519999999999,44.08540000000001,-10.368639999999996,40.386,-17.97104,32.2558,-9.164359999999997,30.4432,1.5469999999999995,33.78644,-16.47572,24.025959999999998,16.115319999999997,8.903999999999996,-8.74888,7.368059999999996,1.0376799999999997,,,,,,,42.047019999999996,-7.625520000000002,5.920857142852991,-4.101857142854055,7.202900896614926,0.8896428571423153,-0.5658571428565526,1.0543522748048315,-0.09085714285715096,1.0539999999991663,1.0579087958829,,,,,,,,,,1.4196428571417155,-1.2992857142853689,1.9244555617575414,1.3893571428560643,2.6811428571407223,3.01974175895918,0.9502142857136113,3.2251428571406993,3.3622096361975857,4.152928571425608,1.3065714285703325,4.353612823543163,3.8879285714257756,-0.6338571428567673,3.93925925194819,1.4234285714277004,1.585857142856021,2.1309837576819226,1.9988571428557633,-0.40557142857110584,2.039587718441821,0.8631428571422047,-0.8111428571423838,1.1844696393444274
1,2121.24,50.50476,-1.5463199999999988,39.54118,4.716479999999999,43.226800000000004,-7.080159999999999,44.14052,-10.260519999999998,40.4231,-17.845240000000004,32.4201,-9.111320000000003,30.59902,1.5245599999999997,33.842620000000004,-16.409080000000003,24.10546,16.09832,8.940039999999996,-8.7788,7.403040000000002,1.0097999999999983,,,,,,,42.20284,-6.9190000000000005,5.871642857138696,-4.140714285711233,7.184824607301207,0.8820714285708715,-0.5731428571422809,1.051923352623315,-0.0984285714286043,1.0709999999991853,1.0755134511812163,,,,,,,,,,1.4234285714274422,-1.1657142857138318,1.8398474648386691,1.4158571428561255,2.7709999999979202,3.1117667729065404,0.9615714285707406,3.2129999999978343,3.3538021128608135,4.12642857142561,1.3235714285703326,4.33350367273472,3.8765714285685955,-0.62414285714249,3.9264946640631453,1.3704285714277047,1.6004285714274569,2.1069993074575772,1.9950714285700497,-0.37157142857106795,2.0293780652275917,0.8707142857136453,-0.7892857142852365,1.1752086223818219
1,2121.28,50.50264,-1.5021200000000037,39.77544,4.54852,43.286159999999995,-7.117560000000003,44.19776,-10.147639999999999,40.461259999999996,-17.720119999999998,32.58546,-9.054879999999997,30.754839999999994,1.5014399999999992,33.89562,-16.345840000000003,24.183899999999998,16.081319999999998,8.975020000000002,-8.80872,7.43696,0.9826000000000013,,,,,,,42.35866,-6.213159999999997,5.814857142852923,-4.174714285711255,7.158268153618534,0.8707142857137296,-0.5974285714280011,1.0559660341623078,-0.12871428571431615,1.0515714285705768,1.059419575396316,,,,,,,,,,1.4044999999988594,-1.058857142856593,1.7589197534211798,1.4385714285704094,2.8632857142837267,3.204355291898884,0.9842857142850244,3.2081428571406803,3.3557411937109136,4.096142857139873,1.3429999999989413,4.310688495599648,3.868999999997193,-0.6144285714281992,3.9174843291793238,1.321214285713334,1.597999999998886,2.0734539273322268,1.9950714285700495,-0.3667142857139269,2.0284943609591854,0.8820714285707874,-0.7577142857137626,1.1628331539286396
1,2121.32,50.49946,-1.4572399999999965,40.00546,4.38192,43.34551999999999,-7.149520000000001,44.25712,-10.03136,40.501540000000006,-17.591600000000003,32.75082,-8.99436,30.908540000000002,1.4776400000000018,33.94544,-16.28192,24.2634,16.06976,9.009999999999996,-8.842720000000003,7.471940000000005,0.9588000000000001,,,,,,,42.510239999999996,-5.524319999999999,5.761857142852826,-4.189285714282699,7.123841135969922,0.863142857142289,-0.6192857142851722,1.0623231089237632,-0.14007142857147076,1.0637142857134705,1.0728970531849602,,,,,,,,,,1.3969285714274569,-0.9398571428564886,1.6836688755954115,1.4688571428561468,2.950714285712386,3.296097101425666,1.0145714285708123,3.217857142854988,3.3740124148400943,4.069642857139863,1.376999999998979,4.296291654981852,3.872785714282894,-0.590142857142452,3.917491261073842,1.2719999999989635,1.5931428571417454,2.0386486120121647,1.9837142857129078,-0.3545714285710743,2.015153409867448,0.8896428571422786,-0.7407142857137438,1.1576364137002164
1,2121.36,50.492039999999996,-1.4157599999999966,40.23124,4.210559999999998,43.4017,-7.181479999999999,44.3186,-9.906240000000002,40.541819999999994,-17.462400000000002,32.913,-8.93792,31.062239999999996,1.4538400000000007,33.993140000000004,-16.217319999999997,24.341839999999994,16.058200000000003,9.046039999999998,-8.872640000000002,7.505860000000004,0.9349999999999989,,,,,,,42.66606,-4.817799999999998,5.716428571424258,-4.179571428568412,7.081410377792053,0.8517857142851438,-0.628999999999463,1.0588578294840045,-0.14385714285719742,1.0807142857134626,1.0902468733714377,,,,,,,,,,1.3779999999988237,-0.8354285714278107,1.6114666915436604,1.5067142857133118,3.038142857141013,3.3912387057194207,1.041071428570823,3.2251428571406997,3.3890081393163056,4.0469285714255285,1.408571428570402,4.285055930977463,3.8765714285686332,-0.5634285714281422,3.917302362072171,1.222785714284669,1.6052857142845978,2.017956175823667,1.9685714285700264,-0.34485714285675423,1.9985494535691526,0.8858571428565329,-0.7479999999994553,1.1594166108647594
1,2121.4,50.482499999999995,-1.3763200000000024,40.4549,4.039200000000001,43.4547,-7.212080000000003,44.37902,-9.78044,40.58633999999999,-17.331160000000004,33.07306,-8.880119999999998,31.217,1.4293599999999989,34.040839999999996,-16.15272,24.421339999999997,16.04528,9.082079999999998,-8.89984,7.539780000000003,0.9105200000000009,,,,,,,42.82506,-4.0942799999999995,5.640714285709901,-4.186857142854127,7.024772621777902,0.8404285714279576,-0.6168571428565961,1.0425127905045772,-0.15900000000005335,1.0855714285706146,1.0971537387845252,,,,,,,,,,1.3552857142845143,-0.7479999999991546,1.5479997956532232,1.5521428571419302,3.1449999999982805,3.5071601687071405,1.0713571428565603,3.2469999999978976,3.4191834006873805,4.024214285711244,1.440142857141895,4.274144600536963,3.8879285714257756,-0.5415714285709846,3.925466620511922,1.1773571428560505,1.6004285714274569,1.9868420808095175,1.9609999999985854,-0.33271428571390166,1.9890248354187445,0.8782857142850924,-0.7504285714280448,1.1552180905494907
1,2121.44,50.475080000000005,-1.3321199999999997,40.67961999999999,3.8732800000000007,43.50876,-7.2386000000000035,44.441559999999996,-9.65124,40.63192,-17.19924,33.231,-8.827079999999999,31.372819999999994,1.4096400000000018,34.085359999999994,-16.091519999999996,24.50084,16.032359999999997,9.117060000000004,-8.927039999999996,7.573700000000001,0.8867199999999997,,,,,,,42.98087999999999,-3.3877599999999983,5.587714285719367,-4.152857142860919,6.96195183751247,0.8404285714293347,-0.6120000000005619,1.0396461819654992,-0.18550000000017533,1.0904285714295885,1.1060943537465682,,,,,,,,,,1.294714285715501,-0.6994285714292059,1.4715588361215124,1.5900000000014198,3.2324285714314973,3.602317930084904,1.1092142857153,3.281000000002977,3.4634256642310715,3.990142857146469,1.4595714285727508,4.248716132614991,3.8955000000035556,-0.49785714285759464,3.9271849949705744,1.1319285714296095,1.5955714285728964,1.9563002005052368,1.9496428571446158,-0.32300000000029083,1.9762176677722545,0.8745000000007668,-0.7552857142864134,1.1555114712569836
1,2121.48,50.46872,-1.2872400000000002,40.90328,3.7080400000000013,43.55858,-7.264439999999999,44.50728,-9.517960000000002,40.6775,-17.068,33.38894,-8.769960000000001,31.528640000000003,1.3892400000000003,34.12882,-16.02624,24.577159999999996,16.01876,9.152039999999998,-8.958319999999997,7.606560000000005,0.861560000000001,,,,,,,43.136700000000005,-2.681920000000002,5.553642857147903,-4.082428571432281,6.8926897525999635,0.832857142857894,-0.6168571428577005,1.0364187161104244,-0.1968571428573046,1.1001428571438387,1.1176166788387465,,,,,,,,,,1.2303571428582998,-0.6532857142862994,1.393040172957334,1.6354285714300638,3.3222857142887396,3.7029999972477476,1.1357142857153106,3.305285714288721,3.4949621731656753,3.9485000000036026,1.4644285714298981,4.211318474165622,3.910642857146386,-0.4541428571432794,3.93692434405899,1.0827142857152894,1.5785714285728518,1.9141990438819323,1.9307142857160333,-0.3327142857145855,1.9591723887873012,0.8782857142865063,-0.72128571428635,1.1365029157698314
